

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 20 12:00:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
   770     01B5  00F4               	movwf	cadena@txt+1
   771     01B6  120A  118A  222D  120A  118A  	fcall	_cadena
   772     01BB                     l1436:	
   773                           ;UART.c: 92:                 while(RCREG != 13);
   774                           
   775     01BB  300D               	movlw	13
   776     01BC  1283               	bcf	3,5	;RP0=0, select bank0
   777     01BD  1303               	bcf	3,6	;RP1=0, select bank0
   778     01BE  061A               	xorwf	26,w	;volatile
   779     01BF  1D03               	btfss	3,2
   780     01C0  29C2               	goto	u851
   781     01C1  29C3               	goto	u850
   782     01C2                     u851:
   783     01C2  29BB               	goto	l1436
   784     01C3                     u850:
   785     01C3  29D4               	goto	l1440
   786     01C4                     l1438:
   787     01C4  086F               	movf	_opcion,w
   788     01C5  00EB               	movwf	??_main
   789     01C6  01EC               	clrf	??_main+1
   790                           
   791                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   792                           ; Switch size 1, requested type "simple"
   793                           ; Number of cases is 1, Range of values is 0 to 0
   794                           ; switch strategies available:
   795                           ; Name         Instructions Cycles
   796                           ; simple_byte            4     3 (average)
   797                           ; direct_byte           11     8 (fixed)
   798                           ; jumptable            260     6 (fixed)
   799                           ;	Chosen strategy is simple_byte
   800     01C7  086C               	movf	??_main+1,w
   801     01C8  3A00               	xorlw	0	; case 0
   802     01C9  1903               	skipnz
   803     01CA  29CC               	goto	l1486
   804     01CB  29B2               	goto	l1434
   805     01CC                     l1486:
   806                           
   807                           ; Switch size 1, requested type "simple"
   808                           ; Number of cases is 2, Range of values is 49 to 50
   809                           ; switch strategies available:
   810                           ; Name         Instructions Cycles
   811                           ; simple_byte            7     4 (average)
   812                           ; direct_byte           17    11 (fixed)
   813                           ; jumptable            263     9 (fixed)
   814                           ;	Chosen strategy is simple_byte
   815     01CC  086B               	movf	??_main,w
   816     01CD  3A31               	xorlw	49	; case 49
   817     01CE  1903               	skipnz
   818     01CF  29A6               	goto	l1430
   819     01D0  3A03               	xorlw	3	; case 50
   820     01D1  1903               	skipnz
   821     01D2  29AC               	goto	l1432
   822     01D3  29B2               	goto	l1434
   823     01D4                     l1440:
   824                           
   825                           ;UART.c: 96:         _delay((unsigned long)((100)*(8000000/4000.0)));
   826     01D4  3002               	movlw	2
   827     01D5  1283               	bcf	3,5	;RP0=0, select bank0
   828     01D6  1303               	bcf	3,6	;RP1=0, select bank0
   829     01D7  00ED               	movwf	??_main+2
   830     01D8  3004               	movlw	4
   831     01D9  00EC               	movwf	??_main+1
   832     01DA  30B9               	movlw	185
   833     01DB  00EB               	movwf	??_main
   834     01DC                     u867:
   835     01DC  0BEB               	decfsz	??_main,f
   836     01DD  29DC               	goto	u867
   837     01DE  0BEC               	decfsz	??_main+1,f
   838     01DF  29DC               	goto	u867
   839     01E0  0BED               	decfsz	??_main+2,f
   840     01E1  29DC               	goto	u867
   841     01E2  29E3               	nop2
   842     01E3  2994               	goto	l1424
   843     01E4  120A  118A  280C   	ljmp	start
   844     01E7                     __end_of_main:
   845                           
   846                           	psect	text1
   847     0310                     __ptext1:	
   848 ;; *************** function _setup *****************
   849 ;; Defined at:
   850 ;;		line 103 in file "UART.c"
   851 ;; Parameters:    Size  Location     Type
   852 ;;		None
   853 ;; Auto vars:     Size  Location     Type
   854 ;;		None
   855 ;; Return value:  Size  Location     Type
   856 ;;                  1    wreg      void 
   857 ;; Registers used:
   858 ;;		wreg, status,2, status,0
   859 ;; Tracked objects:
   860 ;;		On entry : 0/0
   861 ;;		On exit  : 0/0
   862 ;;		Unchanged: 0/0
   863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   864 ;;      Params:         0       0       0       0       0
   865 ;;      Locals:         0       0       0       0       0
   866 ;;      Temps:          2       0       0       0       0
   867 ;;      Totals:         2       0       0       0       0
   868 ;;Total ram usage:        2 bytes
   869 ;; Hardware stack levels used: 1
   870 ;; Hardware stack levels required when called: 1
   871 ;; This function calls:
   872 ;;		Nothing
   873 ;; This function is called by:
   874 ;;		_main
   875 ;; This function uses a non-reentrant model
   876 ;;
   877                           
   878     0310                     _setup:	
   879                           ;psect for function _setup
   880                           
   881     0310                     l1150:	
   882                           ;incstack = 0
   883                           ; Regs used in _setup: [wreg+status,2+status,0]
   884                           
   885                           
   886                           ;UART.c: 105:     ANSEL = 0x1;
   887     0310  3001               	movlw	1
   888     0311  1683               	bsf	3,5	;RP0=1, select bank3
   889     0312  1703               	bsf	3,6	;RP1=1, select bank3
   890     0313  0088               	movwf	8	;volatile
   891     0314                     l1152:
   892                           
   893                           ;UART.c: 106:     ANSELH = 0;
   894     0314  0189               	clrf	9	;volatile
   895     0315                     l1154:
   896                           
   897                           ;UART.c: 107:     TRISA = 0x1;
   898     0315  3001               	movlw	1
   899     0316  1683               	bsf	3,5	;RP0=1, select bank1
   900     0317  1303               	bcf	3,6	;RP1=0, select bank1
   901     0318  0085               	movwf	5	;volatile
   902                           
   903                           ;UART.c: 108:     TRISB = 0;
   904     0319  0186               	clrf	6	;volatile
   905                           
   906                           ;UART.c: 109:     TRISD = 0;
   907     031A  0188               	clrf	8	;volatile
   908                           
   909                           ;UART.c: 110:     TRISE = 0;
   910     031B  0189               	clrf	9	;volatile
   911                           
   912                           ;UART.c: 113:     PORTA = 0;
   913     031C  1283               	bcf	3,5	;RP0=0, select bank0
   914     031D  1303               	bcf	3,6	;RP1=0, select bank0
   915     031E  0185               	clrf	5	;volatile
   916                           
   917                           ;UART.c: 114:     PORTB = 0;
   918     031F  0186               	clrf	6	;volatile
   919                           
   920                           ;UART.c: 115:     PORTD = 0;
   921     0320  0188               	clrf	8	;volatile
   922     0321                     l1156:
   923                           
   924                           ;UART.c: 119:     OSCCON = 0X75;
   925     0321  3075               	movlw	117
   926     0322  1683               	bsf	3,5	;RP0=1, select bank1
   927     0323  1303               	bcf	3,6	;RP1=0, select bank1
   928     0324  008F               	movwf	15	;volatile
   929     0325                     l1158:
   930                           
   931                           ;UART.c: 122:     GIE = 1;
   932     0325  178B               	bsf	11,7	;volatile
   933     0326                     l1160:
   934                           
   935                           ;UART.c: 123:     PEIE = 1;
   936     0326  170B               	bsf	11,6	;volatile
   937     0327                     l1162:
   938                           
   939                           ;UART.c: 124:     ADIE = 1;
   940     0327  170C               	bsf	12,6	;volatile
   941     0328                     l1164:
   942                           
   943                           ;UART.c: 126:     ADIF = 0;
   944     0328  1283               	bcf	3,5	;RP0=0, select bank0
   945     0329  1303               	bcf	3,6	;RP1=0, select bank0
   946     032A  130C               	bcf	12,6	;volatile
   947     032B                     l1166:
   948                           
   949                           ;UART.c: 129:     ADCON0bits.ADON = 1;
   950     032B  141F               	bsf	31,0	;volatile
   951     032C                     l1168:
   952                           
   953                           ;UART.c: 131:     ADCON0bits.CHS = 0b0000;
   954     032C  30C3               	movlw	-61
   955     032D  059F               	andwf	31,f	;volatile
   956     032E                     l1170:
   957                           
   958                           ;UART.c: 132:       _delay((unsigned long)((10)*(8000000/4000.0)));
   959     032E  301A               	movlw	26
   960     032F  00F4               	movwf	??_setup+1
   961     0330  30F8               	movlw	248
   962     0331  00F3               	movwf	??_setup
   963     0332                     u877:
   964     0332  0BF3               	decfsz	??_setup,f
   965     0333  2B32               	goto	u877
   966     0334  0BF4               	decfsz	??_setup+1,f
   967     0335  2B32               	goto	u877
   968     0336  0000               	nop
   969     0337                     l1172:
   970                           
   971                           ;UART.c: 134:     ADCON1bits.ADFM = 0;
   972     0337  1683               	bsf	3,5	;RP0=1, select bank1
   973     0338  1303               	bcf	3,6	;RP1=0, select bank1
   974     0339  139F               	bcf	31,7	;volatile
   975     033A                     l1174:
   976                           
   977                           ;UART.c: 136:     ADCON1bits.VCFG1 = 0;
   978     033A  129F               	bcf	31,5	;volatile
   979     033B                     l1176:
   980                           
   981                           ;UART.c: 137:     ADCON1bits.VCFG0 = 0;
   982     033B  121F               	bcf	31,4	;volatile
   983     033C                     l1178:
   984                           
   985                           ;UART.c: 139:     ADCON0bits.ADCS1 = 1;
   986     033C  1283               	bcf	3,5	;RP0=0, select bank0
   987     033D  1303               	bcf	3,6	;RP1=0, select bank0
   988     033E  179F               	bsf	31,7	;volatile
   989     033F                     l1180:
   990                           
   991                           ;UART.c: 140:     ADCON0bits.ADCS0 = 0;
   992     033F  131F               	bcf	31,6	;volatile
   993     0340                     l116:
   994     0340  0008               	return
   995     0341                     __end_of_setup:
   996                           
   997                           	psect	text2
   998     0341                     __ptext2:	
   999 ;; *************** function _initUART *****************
  1000 ;; Defined at:
  1001 ;;		line 146 in file "UART.c"
  1002 ;; Parameters:    Size  Location     Type
  1003 ;;		None
  1004 ;; Auto vars:     Size  Location     Type
  1005 ;;		None
  1006 ;; Return value:  Size  Location     Type
  1007 ;;                  1    wreg      void 
  1008 ;; Registers used:
  1009 ;;		wreg, status,2
  1010 ;; Tracked objects:
  1011 ;;		On entry : 0/0
  1012 ;;		On exit  : 0/0
  1013 ;;		Unchanged: 0/0
  1014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1015 ;;      Params:         0       0       0       0       0
  1016 ;;      Locals:         0       0       0       0       0
  1017 ;;      Temps:          0       0       0       0       0
  1018 ;;      Totals:         0       0       0       0       0
  1019 ;;Total ram usage:        0 bytes
  1020 ;; Hardware stack levels used: 1
  1021 ;; Hardware stack levels required when called: 1
  1022 ;; This function calls:
  1023 ;;		Nothing
  1024 ;; This function is called by:
  1025 ;;		_main
  1026 ;; This function uses a non-reentrant model
  1027 ;;
  1028                           
  1029     0341                     _initUART:	
  1030                           ;psect for function _initUART
  1031                           
  1032     0341                     l1184:	
  1033                           ;incstack = 0
  1034                           ; Regs used in _initUART: [wreg+status,2]
  1035                           
  1036                           
  1037                           ;UART.c: 148:     SPBRG = 12;
  1038     0341  300C               	movlw	12
  1039     0342  1683               	bsf	3,5	;RP0=1, select bank1
  1040     0343  1303               	bcf	3,6	;RP1=0, select bank1
  1041     0344  0099               	movwf	25	;volatile
  1042     0345                     l1186:
  1043                           
  1044                           ;UART.c: 149:     SPBRGH = 0;
  1045     0345  019A               	clrf	26	;volatile
  1046     0346                     l1188:
  1047                           
  1048                           ;UART.c: 150:     BRGH = 0;
  1049     0346  1118               	bcf	24,2	;volatile
  1050     0347                     l1190:
  1051                           
  1052                           ;UART.c: 151:     BRG16 = 0;
  1053     0347  1683               	bsf	3,5	;RP0=1, select bank3
  1054     0348  1703               	bsf	3,6	;RP1=1, select bank3
  1055     0349  1187               	bcf	7,3	;volatile
  1056     034A                     l1192:
  1057                           
  1058                           ;UART.c: 154:     CREN = 1;
  1059     034A  1283               	bcf	3,5	;RP0=0, select bank0
  1060     034B  1303               	bcf	3,6	;RP1=0, select bank0
  1061     034C  1618               	bsf	24,4	;volatile
  1062     034D                     l1194:
  1063                           
  1064                           ;UART.c: 155:     SYNC = 0;
  1065     034D  1683               	bsf	3,5	;RP0=1, select bank1
  1066     034E  1303               	bcf	3,6	;RP1=0, select bank1
  1067     034F  1218               	bcf	24,4	;volatile
  1068     0350                     l1196:
  1069                           
  1070                           ;UART.c: 156:     SPEN = 1;
  1071     0350  1283               	bcf	3,5	;RP0=0, select bank0
  1072     0351  1303               	bcf	3,6	;RP1=0, select bank0
  1073     0352  1798               	bsf	24,7	;volatile
  1074     0353                     l1198:
  1075                           
  1076                           ;UART.c: 157:     TXSTAbits.TXEN = 1;
  1077     0353  1683               	bsf	3,5	;RP0=1, select bank1
  1078     0354  1303               	bcf	3,6	;RP1=0, select bank1
  1079     0355  1698               	bsf	24,5	;volatile
  1080     0356                     l1200:
  1081                           
  1082                           ;UART.c: 160:     RCSTAbits.RX9 = 0;
  1083     0356  1283               	bcf	3,5	;RP0=0, select bank0
  1084     0357  1303               	bcf	3,6	;RP1=0, select bank0
  1085     0358  1318               	bcf	24,6	;volatile
  1086     0359                     l1202:
  1087                           
  1088                           ;UART.c: 163:     TXEN = 1;
  1089     0359  1683               	bsf	3,5	;RP0=1, select bank1
  1090     035A  1303               	bcf	3,6	;RP1=0, select bank1
  1091     035B  1698               	bsf	24,5	;volatile
  1092     035C                     l1204:
  1093                           
  1094                           ;UART.c: 164:     TXIF = 0;
  1095     035C  1283               	bcf	3,5	;RP0=0, select bank0
  1096     035D  1303               	bcf	3,6	;RP1=0, select bank0
  1097     035E  120C               	bcf	12,4	;volatile
  1098     035F                     l1206:
  1099                           
  1100                           ;UART.c: 168:     PIE1bits.RCIE = 1;
  1101     035F  1683               	bsf	3,5	;RP0=1, select bank1
  1102     0360  1303               	bcf	3,6	;RP1=0, select bank1
  1103     0361  168C               	bsf	12,5	;volatile
  1104     0362                     l1208:
  1105                           
  1106                           ;UART.c: 169:     PIR1bits.RCIF = 0;
  1107     0362  1283               	bcf	3,5	;RP0=0, select bank0
  1108     0363  1303               	bcf	3,6	;RP1=0, select bank0
  1109     0364  128C               	bcf	12,5	;volatile
  1110     0365                     l119:
  1111     0365  0008               	return
  1112     0366                     __end_of_initUART:
  1113                           
  1114                           	psect	text3
  1115     0386                     __ptext3:	
  1116 ;; *************** function _TXT *****************
  1117 ;; Defined at:
  1118 ;;		line 205 in file "UART.c"
  1119 ;; Parameters:    Size  Location     Type
  1120 ;;		None
  1121 ;; Auto vars:     Size  Location     Type
  1122 ;;		None
  1123 ;; Return value:  Size  Location     Type
  1124 ;;                  1    wreg      void 
  1125 ;; Registers used:
  1126 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1127 ;; Tracked objects:
  1128 ;;		On entry : 0/0
  1129 ;;		On exit  : 0/0
  1130 ;;		Unchanged: 0/0
  1131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1132 ;;      Params:         0       0       0       0       0
  1133 ;;      Locals:         0       0       0       0       0
  1134 ;;      Temps:          0       0       0       0       0
  1135 ;;      Totals:         0       0       0       0       0
  1136 ;;Total ram usage:        0 bytes
  1137 ;; Hardware stack levels used: 1
  1138 ;; Hardware stack levels required when called: 3
  1139 ;; This function calls:
  1140 ;;		_cadena
  1141 ;; This function is called by:
  1142 ;;		_main
  1143 ;; This function uses a non-reentrant model
  1144 ;;
  1145                           
  1146     0386                     _TXT:	
  1147                           ;psect for function _TXT
  1148                           
  1149     0386                     l1218:	
  1150                           ;incstack = 0
  1151                           ; Regs used in _TXT: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1152                           
  1153                           
  1154                           ;UART.c: 206:     cadena("Ingrese su caracter: ");
  1155     0386  3061               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1156     0387  00F3               	movwf	cadena@txt
  1157     0388  3080               	movlw	128
  1158     0389  00F4               	movwf	cadena@txt+1
  1159     038A  120A  118A  222D  120A  118A  	fcall	_cadena
  1160     038F                     l1220:
  1161                           
  1162                           ;UART.c: 207:                 opcion = '\0';
  1163     038F  1283               	bcf	3,5	;RP0=0, select bank0
  1164     0390  1303               	bcf	3,6	;RP1=0, select bank0
  1165     0391  01EF               	clrf	_opcion
  1166     0392                     l1222:	
  1167                           ;UART.c: 208:                 while(opcion == '\0');
  1168                           
  1169     0392  086F               	movf	_opcion,w
  1170     0393  1903               	btfsc	3,2
  1171     0394  2B96               	goto	u571
  1172     0395  2B97               	goto	u570
  1173     0396                     u571:
  1174     0396  2B92               	goto	l1222
  1175     0397                     u570:
  1176     0397                     l1224:
  1177                           
  1178                           ;UART.c: 209:                 PORTB = opcion;
  1179     0397  086F               	movf	_opcion,w
  1180     0398  0086               	movwf	6	;volatile
  1181                           
  1182                           ;UART.c: 210:                 TXREG = opcion;
  1183     0399  086F               	movf	_opcion,w
  1184     039A  0099               	movwf	25	;volatile
  1185                           
  1186                           ;UART.c: 211:                 TXREG = '\r';
  1187     039B  300D               	movlw	13
  1188     039C  0099               	movwf	25	;volatile
  1189     039D                     l140:
  1190     039D  0008               	return
  1191     039E                     __end_of_TXT:
  1192                           
  1193                           	psect	text4
  1194     02AB                     __ptext4:	
  1195 ;; *************** function _POT *****************
  1196 ;; Defined at:
  1197 ;;		line 191 in file "UART.c"
  1198 ;; Parameters:    Size  Location     Type
  1199 ;;		None
  1200 ;; Auto vars:     Size  Location     Type
  1201 ;;  CVPOT           4   22[BANK0 ] unsigned char [4]
  1202 ;; Return value:  Size  Location     Type
  1203 ;;                  1    wreg      void 
  1204 ;; Registers used:
  1205 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1206 ;; Tracked objects:
  1207 ;;		On entry : 0/0
  1208 ;;		On exit  : 0/0
  1209 ;;		Unchanged: 0/0
  1210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1211 ;;      Params:         0       0       0       0       0
  1212 ;;      Locals:         0       4       0       0       0
  1213 ;;      Temps:          0       2       0       0       0
  1214 ;;      Totals:         0       6       0       0       0
  1215 ;;Total ram usage:        6 bytes
  1216 ;; Hardware stack levels used: 1
  1217 ;; Hardware stack levels required when called: 3
  1218 ;; This function calls:
  1219 ;;		_cadena
  1220 ;;		_sprintf
  1221 ;; This function is called by:
  1222 ;;		_main
  1223 ;; This function uses a non-reentrant model
  1224 ;;
  1225                           
  1226     02AB                     _POT:	
  1227                           ;psect for function _POT
  1228                           
  1229     02AB                     l1414:	
  1230                           ;incstack = 0
  1231                           ; Regs used in _POT: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1232                           
  1233                           
  1234                           ;UART.c: 193:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1235     02AB  301A               	movlw	26
  1236     02AC  1283               	bcf	3,5	;RP0=0, select bank0
  1237     02AD  1303               	bcf	3,6	;RP1=0, select bank0
  1238     02AE  00E6               	movwf	??_POT+1
  1239     02AF  30F7               	movlw	247
  1240     02B0  00E5               	movwf	??_POT
  1241     02B1                     u887:
  1242     02B1  0BE5               	decfsz	??_POT,f
  1243     02B2  2AB1               	goto	u887
  1244     02B3  0BE6               	decfsz	??_POT+1,f
  1245     02B4  2AB1               	goto	u887
  1246     02B5  2AB6               	nop2
  1247     02B6                     l1416:
  1248                           
  1249                           ;UART.c: 194:         ADCON0bits.GO = 1;
  1250     02B6  1283               	bcf	3,5	;RP0=0, select bank0
  1251     02B7  1303               	bcf	3,6	;RP1=0, select bank0
  1252     02B8  149F               	bsf	31,1	;volatile
  1253     02B9                     l131:	
  1254                           ;UART.c: 195:         while( ADCON0bits.GO == 1);
  1255                           
  1256     02B9  189F               	btfsc	31,1	;volatile
  1257     02BA  2ABC               	goto	u831
  1258     02BB  2ABD               	goto	u830
  1259     02BC                     u831:
  1260     02BC  2AB9               	goto	l131
  1261     02BD                     u830:
  1262     02BD                     l1418:
  1263                           
  1264                           ;UART.c: 196:         char CVPOT[4];;UART.c: 197:         sprintf(CVPOT, "%d\r", Vpot);
  1265     02BD  3077               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1266     02BE  00D8               	movwf	sprintf@f
  1267     02BF  086E               	movf	_Vpot,w
  1268     02C0  00E5               	movwf	??_POT
  1269     02C1  01E6               	clrf	??_POT+1
  1270     02C2  0865               	movf	??_POT,w
  1271     02C3  00D9               	movwf	?_sprintf+1
  1272     02C4  0866               	movf	??_POT+1,w
  1273     02C5  00DA               	movwf	?_sprintf+2
  1274     02C6  3067               	movlw	(low (POT@CVPOT| 0))& (0+255)
  1275     02C7  120A  118A  2024  120A  118A  	fcall	_sprintf
  1276                           
  1277                           ;UART.c: 199:         cadena("El valor del potenciometro es: ");
  1278     02CC  3041               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1279     02CD  00F3               	movwf	cadena@txt
  1280     02CE  3080               	movlw	128
  1281     02CF  00F4               	movwf	cadena@txt+1
  1282     02D0  120A  118A  222D  120A  118A  	fcall	_cadena
  1283                           
  1284                           ;UART.c: 200:         cadena(CVPOT);
  1285     02D5  3067               	movlw	(low (POT@CVPOT| 0))& (0+255)
  1286     02D6  00F3               	movwf	cadena@txt
  1287     02D7  3000               	movlw	0
  1288     02D8  00F4               	movwf	cadena@txt+1
  1289     02D9  120A  118A  222D  120A  118A  	fcall	_cadena
  1290     02DE                     l134:
  1291     02DE  0008               	return
  1292     02DF                     __end_of_POT:
  1293                           
  1294                           	psect	text5
  1295     0024                     __ptext5:	
  1296 ;; *************** function _sprintf *****************
  1297 ;; Defined at:
  1298 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  1299 ;; Parameters:    Size  Location     Type
  1300 ;;  sp              1    wreg     PTR unsigned char 
  1301 ;;		 -> POT@CVPOT(4), 
  1302 ;;  f               1    7[BANK0 ] PTR const unsigned char 
  1303 ;;		 -> STR_2(4), 
  1304 ;; Auto vars:     Size  Location     Type
  1305 ;;  sp              1   18[BANK0 ] PTR unsigned char 
  1306 ;;		 -> POT@CVPOT(4), 
  1307 ;;  tmpval          4    0        struct .
  1308 ;;  val             2   16[BANK0 ] unsigned int 
  1309 ;;  cp              2    0        PTR const unsigned char 
  1310 ;;  len             2    0        unsigned int 
  1311 ;;  c               1   19[BANK0 ] unsigned char 
  1312 ;;  prec            1   15[BANK0 ] char 
  1313 ;;  flag            1   14[BANK0 ] unsigned char 
  1314 ;;  ap              1   13[BANK0 ] PTR void [1]
  1315 ;;		 -> ?_sprintf(2), 
  1316 ;; Return value:  Size  Location     Type
  1317 ;;                  2    7[BANK0 ] int 
  1318 ;; Registers used:
  1319 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1320 ;; Tracked objects:
  1321 ;;		On entry : 0/0
  1322 ;;		On exit  : 0/0
  1323 ;;		Unchanged: 0/0
  1324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1325 ;;      Params:         0       3       0       0       0
  1326 ;;      Locals:         0       7       0       0       0
  1327 ;;      Temps:          0       3       0       0       0
  1328 ;;      Totals:         0      13       0       0       0
  1329 ;;Total ram usage:       13 bytes
  1330 ;; Hardware stack levels used: 1
  1331 ;; Hardware stack levels required when called: 2
  1332 ;; This function calls:
  1333 ;;		___lwdiv
  1334 ;;		___lwmod
  1335 ;; This function is called by:
  1336 ;;		_POT
  1337 ;; This function uses a non-reentrant model
  1338 ;;
  1339                           
  1340     0024                     _sprintf:	
  1341                           ;psect for function _sprintf
  1342                           
  1343                           
  1344                           ;incstack = 0
  1345                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1346                           ;sprintf@sp stored from wreg
  1347     0024  1283               	bcf	3,5	;RP0=0, select bank0
  1348     0025  1303               	bcf	3,6	;RP1=0, select bank0
  1349     0026  00E3               	movwf	sprintf@sp
  1350     0027                     l1352:
  1351                           
  1352                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1353     0027  3059               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1354     0028  00DE               	movwf	sprintf@ap
  1355                           
  1356                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1357     0029  28EB               	goto	l1404
  1358     002A                     l1354:
  1359                           
  1360                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1361     002A  3025               	movlw	37
  1362     002B  0664               	xorwf	sprintf@c,w
  1363     002C  1903               	btfsc	3,2
  1364     002D  282F               	goto	u761
  1365     002E  2830               	goto	u760
  1366     002F                     u761:
  1367     002F  283A               	goto	l1360
  1368     0030                     u760:
  1369     0030                     l1356:
  1370                           
  1371                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1372     0030  0863               	movf	sprintf@sp,w
  1373     0031  0084               	movwf	4
  1374     0032  0864               	movf	sprintf@c,w
  1375     0033  1383               	bcf	3,7	;select IRP bank0
  1376     0034  0080               	movwf	0
  1377     0035                     l1358:
  1378     0035  3001               	movlw	1
  1379     0036  00DB               	movwf	??_sprintf
  1380     0037  085B               	movf	??_sprintf,w
  1381     0038  07E3               	addwf	sprintf@sp,f
  1382                           
  1383                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1384     0039  28EB               	goto	l1404
  1385     003A                     l1360:
  1386                           
  1387                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1388     003A  01DF               	clrf	sprintf@flag
  1389     003B                     l1364:	
  1390                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1391                           
  1392     003B  3001               	movlw	1
  1393     003C  07D8               	addwf	sprintf@f,f
  1394     003D  30FF               	movlw	-1
  1395     003E  0758               	addwf	sprintf@f,w
  1396     003F  0084               	movwf	4
  1397     0040  120A  118A  210A  120A  118A  	fcall	stringdir
  1398     0045  00E4               	movwf	sprintf@c
  1399     0046  00DB               	movwf	??_sprintf
  1400     0047  01DC               	clrf	??_sprintf+1
  1401                           
  1402                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1403                           ; Switch size 1, requested type "simple"
  1404                           ; Number of cases is 1, Range of values is 0 to 0
  1405                           ; switch strategies available:
