

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 11 13:47:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
   808     0281  1187               	bcf	7,3	;volatile
   809     0282                     l1436:
   810                           
   811                           ;Ladafruit.c: 109:     CREN = 1;
   812     0282  1283               	bcf	3,5	;RP0=0, select bank0
   813     0283  1303               	bcf	3,6	;RP1=0, select bank0
   814     0284  1618               	bsf	24,4	;volatile
   815     0285                     l1438:
   816                           
   817                           ;Ladafruit.c: 110:     SYNC = 0;
   818     0285  1683               	bsf	3,5	;RP0=1, select bank1
   819     0286  1303               	bcf	3,6	;RP1=0, select bank1
   820     0287  1218               	bcf	24,4	;volatile
   821     0288                     l1440:
   822                           
   823                           ;Ladafruit.c: 111:     SPEN = 1;
   824     0288  1283               	bcf	3,5	;RP0=0, select bank0
   825     0289  1303               	bcf	3,6	;RP1=0, select bank0
   826     028A  1798               	bsf	24,7	;volatile
   827     028B                     l1442:
   828                           
   829                           ;Ladafruit.c: 112:     TXSTAbits.TXEN = 1;
   830     028B  1683               	bsf	3,5	;RP0=1, select bank1
   831     028C  1303               	bcf	3,6	;RP1=0, select bank1
   832     028D  1698               	bsf	24,5	;volatile
   833     028E                     l1444:
   834                           
   835                           ;Ladafruit.c: 115:     RCSTAbits.RX9 = 0;
   836     028E  1283               	bcf	3,5	;RP0=0, select bank0
   837     028F  1303               	bcf	3,6	;RP1=0, select bank0
   838     0290  1318               	bcf	24,6	;volatile
   839     0291                     l1446:
   840                           
   841                           ;Ladafruit.c: 118:     TXEN = 1;
   842     0291  1683               	bsf	3,5	;RP0=1, select bank1
   843     0292  1303               	bcf	3,6	;RP1=0, select bank1
   844     0293  1698               	bsf	24,5	;volatile
   845     0294                     l1448:
   846                           
   847                           ;Ladafruit.c: 119:     TXIF = 0;
   848     0294  1283               	bcf	3,5	;RP0=0, select bank0
   849     0295  1303               	bcf	3,6	;RP1=0, select bank0
   850     0296  120C               	bcf	12,4	;volatile
   851     0297                     l1450:
   852                           
   853                           ;Ladafruit.c: 124:     PIE1bits.RCIE = 1;
   854     0297  1683               	bsf	3,5	;RP0=1, select bank1
   855     0298  1303               	bcf	3,6	;RP1=0, select bank1
   856     0299  168C               	bsf	12,5	;volatile
   857     029A                     l1452:
   858                           
   859                           ;Ladafruit.c: 125:     PIR1bits.RCIF = 0;
   860     029A  1283               	bcf	3,5	;RP0=0, select bank0
   861     029B  1303               	bcf	3,6	;RP1=0, select bank0
   862     029C  128C               	bcf	12,5	;volatile
   863     029D                     l205:
   864     029D  0008               	return
   865     029E                     __end_of_initUART:
   866                           
   867                           	psect	text3
   868     0321                     __ptext3:	
   869 ;; *************** function _config_timer0 *****************
   870 ;; Defined at:
   871 ;;		line 55 in file "Ladafruit.c"
   872 ;; Parameters:    Size  Location     Type
   873 ;;		None
   874 ;; Auto vars:     Size  Location     Type
   875 ;;		None
   876 ;; Return value:  Size  Location     Type
   877 ;;                  1    wreg      void 
   878 ;; Registers used:
   879 ;;		None
   880 ;; Tracked objects:
   881 ;;		On entry : 0/0
   882 ;;		On exit  : 0/0
   883 ;;		Unchanged: 0/0
   884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   885 ;;      Params:         0       0       0       0       0
   886 ;;      Locals:         0       0       0       0       0
   887 ;;      Temps:          0       0       0       0       0
   888 ;;      Totals:         0       0       0       0       0
   889 ;;Total ram usage:        0 bytes
   890 ;; Hardware stack levels used: 1
   891 ;; Hardware stack levels required when called: 4
   892 ;; This function calls:
   893 ;;		Nothing
   894 ;; This function is called by:
   895 ;;		_setup
   896 ;; This function uses a non-reentrant model
   897 ;;
   898                           
   899     0321                     _config_timer0:	
   900                           ;psect for function _config_timer0
   901                           
   902     0321                     l1408:	
   903                           ;incstack = 0
   904                           ; Regs used in _config_timer0: []
   905                           
   906                           
   907                           ;Ladafruit.c: 57:     OPTION_REGbits.T0CS = 0;
   908     0321  1683               	bsf	3,5	;RP0=1, select bank1
   909     0322  1303               	bcf	3,6	;RP1=0, select bank1
   910     0323  1281               	bcf	1,5	;volatile
   911                           
   912                           ;Ladafruit.c: 59:     OPTION_REGbits.PSA = 0;
   913     0324  1181               	bcf	1,3	;volatile
   914                           
   915                           ;Ladafruit.c: 61:     OPTION_REGbits.PS2 = 1;
   916     0325  1501               	bsf	1,2	;volatile
   917                           
   918                           ;Ladafruit.c: 62:     OPTION_REGbits.PS1 = 1;
   919     0326  1481               	bsf	1,1	;volatile
   920                           
   921                           ;Ladafruit.c: 63:     OPTION_REGbits.PS0 = 1;
   922     0327  1401               	bsf	1,0	;volatile
   923     0328                     l199:	
   924                           ;Ladafruit.c: 64:     return;
   925                           
   926     0328  0008               	return
   927     0329                     __end_of_config_timer0:
   928                           
   929                           	psect	text4
   930     0329                     __ptext4:	
   931 ;; *************** function _config_reloj *****************
   932 ;; Defined at:
   933 ;;		line 35 in file "Ladafruit.c"
   934 ;; Parameters:    Size  Location     Type
   935 ;;		None
   936 ;; Auto vars:     Size  Location     Type
   937 ;;		None
   938 ;; Return value:  Size  Location     Type
   939 ;;                  1    wreg      void 
   940 ;; Registers used:
   941 ;;		None
   942 ;; Tracked objects:
   943 ;;		On entry : 0/0
   944 ;;		On exit  : 0/0
   945 ;;		Unchanged: 0/0
   946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   947 ;;      Params:         0       0       0       0       0
   948 ;;      Locals:         0       0       0       0       0
   949 ;;      Temps:          0       0       0       0       0
   950 ;;      Totals:         0       0       0       0       0
   951 ;;Total ram usage:        0 bytes
   952 ;; Hardware stack levels used: 1
   953 ;; Hardware stack levels required when called: 4
   954 ;; This function calls:
   955 ;;		Nothing
   956 ;; This function is called by:
   957 ;;		_setup
   958 ;; This function uses a non-reentrant model
   959 ;;
   960                           
   961     0329                     _config_reloj:	
   962                           ;psect for function _config_reloj
   963                           
   964     0329                     l1406:	
   965                           ;incstack = 0
   966                           ; Regs used in _config_reloj: []
   967                           
   968                           
   969                           ;Ladafruit.c: 37:     OSCCONbits.IRCF2 = 1;
   970     0329  1683               	bsf	3,5	;RP0=1, select bank1
   971     032A  1303               	bcf	3,6	;RP1=0, select bank1
   972     032B  170F               	bsf	15,6	;volatile
   973                           
   974                           ;Ladafruit.c: 38:     OSCCONbits.IRCF1 = 1;
   975     032C  168F               	bsf	15,5	;volatile
   976                           
   977                           ;Ladafruit.c: 39:     OSCCONbits.IRCF0 = 1;
   978     032D  160F               	bsf	15,4	;volatile
   979                           
   980                           ;Ladafruit.c: 40:     OSCCONbits.SCS = 1;
   981     032E  140F               	bsf	15,0	;volatile
   982     032F                     l196:	
   983                           ;Ladafruit.c: 41:     return;
   984                           
   985     032F  0008               	return
   986     0330                     __end_of_config_reloj:
   987                           
   988                           	psect	text5
   989     0311                     __ptext5:	
   990 ;; *************** function _config_innable *****************
   991 ;; Defined at:
   992 ;;		line 69 in file "Ladafruit.c"
   993 ;; Parameters:    Size  Location     Type
   994 ;;		None
   995 ;; Auto vars:     Size  Location     Type
   996 ;;		None
   997 ;; Return value:  Size  Location     Type
   998 ;;                  1    wreg      void 
   999 ;; Registers used:
  1000 ;;		wreg
  1001 ;; Tracked objects:
  1002 ;;		On entry : 0/0
  1003 ;;		On exit  : 0/0
  1004 ;;		Unchanged: 0/0
  1005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1006 ;;      Params:         0       0       0       0       0
  1007 ;;      Locals:         0       0       0       0       0
  1008 ;;      Temps:          0       0       0       0       0
  1009 ;;      Totals:         0       0       0       0       0
  1010 ;;Total ram usage:        0 bytes
  1011 ;; Hardware stack levels used: 1
  1012 ;; Hardware stack levels required when called: 4
  1013 ;; This function calls:
  1014 ;;		Nothing
  1015 ;; This function is called by:
  1016 ;;		_setup
  1017 ;; This function uses a non-reentrant model
  1018 ;;
  1019                           
  1020     0311                     _config_innable:	
  1021                           ;psect for function _config_innable
  1022                           
  1023     0311                     l1410:	
  1024                           ;incstack = 0
  1025                           ; Regs used in _config_innable: [wreg]
  1026                           
  1027                           
  1028                           ;Ladafruit.c: 71:     OPTION_REGbits.nRBPU = 0;
  1029     0311  1683               	bsf	3,5	;RP0=1, select bank1
  1030     0312  1303               	bcf	3,6	;RP1=0, select bank1
  1031     0313  1381               	bcf	1,7	;volatile
  1032     0314                     l1412:
  1033                           
  1034                           ;Ladafruit.c: 72:     WPUB = 0XFF;
  1035     0314  30FF               	movlw	255
  1036     0315  0095               	movwf	21	;volatile
  1037                           
  1038                           ;Ladafruit.c: 73:     IOCB = 0xFF;
  1039     0316  30FF               	movlw	255
  1040     0317  0096               	movwf	22	;volatile
  1041     0318                     l1414:
  1042                           
  1043                           ;Ladafruit.c: 75:     GIE = 1;
  1044     0318  178B               	bsf	11,7	;volatile
  1045     0319                     l1416:
  1046                           
  1047                           ;Ladafruit.c: 76:     PEIE = 1;
  1048     0319  170B               	bsf	11,6	;volatile
  1049     031A                     l1418:
  1050                           
  1051                           ;Ladafruit.c: 77:     ADIE = 1;
  1052     031A  170C               	bsf	12,6	;volatile
  1053     031B                     l1420:
  1054                           
  1055                           ;Ladafruit.c: 78:     RBIE = 1;
  1056     031B  158B               	bsf	11,3	;volatile
  1057     031C                     l1422:
  1058                           
  1059                           ;Ladafruit.c: 80:     RBIF = 0;
  1060     031C  100B               	bcf	11,0	;volatile
  1061     031D                     l1424:
  1062                           
  1063                           ;Ladafruit.c: 81:     ADIF = 0;
  1064     031D  1283               	bcf	3,5	;RP0=0, select bank0
  1065     031E  1303               	bcf	3,6	;RP1=0, select bank0
  1066     031F  130C               	bcf	12,6	;volatile
  1067     0320                     l202:
  1068     0320  0008               	return
  1069     0321                     __end_of_config_innable:
  1070                           
  1071                           	psect	text6
  1072     02FC                     __ptext6:	
  1073 ;; *************** function _config_IO *****************
  1074 ;; Defined at:
  1075 ;;		line 11 in file "Ladafruit.c"
  1076 ;; Parameters:    Size  Location     Type
  1077 ;;		None
  1078 ;; Auto vars:     Size  Location     Type
  1079 ;;		None
  1080 ;; Return value:  Size  Location     Type
  1081 ;;                  1    wreg      void 
  1082 ;; Registers used:
  1083 ;;		wreg, status,2
  1084 ;; Tracked objects:
  1085 ;;		On entry : 0/0
  1086 ;;		On exit  : 0/0
  1087 ;;		Unchanged: 0/0
  1088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1089 ;;      Params:         0       0       0       0       0
  1090 ;;      Locals:         0       0       0       0       0
  1091 ;;      Temps:          0       0       0       0       0
  1092 ;;      Totals:         0       0       0       0       0
  1093 ;;Total ram usage:        0 bytes
  1094 ;; Hardware stack levels used: 1
  1095 ;; Hardware stack levels required when called: 4
  1096 ;; This function calls:
  1097 ;;		Nothing
  1098 ;; This function is called by:
  1099 ;;		_setup
  1100 ;; This function uses a non-reentrant model
  1101 ;;
  1102                           
  1103     02FC                     _config_IO:	
  1104                           ;psect for function _config_IO
  1105                           
  1106     02FC                     l1398:	
  1107                           ;incstack = 0
  1108                           ; Regs used in _config_IO: [wreg+status,2]
  1109                           
  1110                           
  1111                           ;Ladafruit.c: 14:     ANSEL = 0;
  1112     02FC  1683               	bsf	3,5	;RP0=1, select bank3
  1113     02FD  1703               	bsf	3,6	;RP1=1, select bank3
  1114     02FE  0188               	clrf	8	;volatile
  1115                           
  1116                           ;Ladafruit.c: 15:     ANSELH = 0;
  1117     02FF  0189               	clrf	9	;volatile
  1118                           
  1119                           ;Ladafruit.c: 17:     TRISA = 0;
  1120     0300  1683               	bsf	3,5	;RP0=1, select bank1
  1121     0301  1303               	bcf	3,6	;RP1=0, select bank1
  1122     0302  0185               	clrf	5	;volatile
  1123     0303                     l1400:
  1124                           
  1125                           ;Ladafruit.c: 18:     TRISB = 0XFF;
  1126     0303  30FF               	movlw	255
  1127     0304  0086               	movwf	6	;volatile
  1128     0305                     l1402:
  1129                           
  1130                           ;Ladafruit.c: 19:     TRISC = 0XFF;
  1131     0305  30FF               	movlw	255
  1132     0306  0087               	movwf	7	;volatile
  1133                           
  1134                           ;Ladafruit.c: 20:     TRISD = 0;
  1135     0307  0188               	clrf	8	;volatile
  1136                           
  1137                           ;Ladafruit.c: 21:     TRISE = 0;
  1138     0308  0189               	clrf	9	;volatile
  1139                           
  1140                           ;Ladafruit.c: 24:     PORTA = 0;
  1141     0309  1283               	bcf	3,5	;RP0=0, select bank0
  1142     030A  1303               	bcf	3,6	;RP1=0, select bank0
  1143     030B  0185               	clrf	5	;volatile
  1144                           
  1145                           ;Ladafruit.c: 25:     PORTB = 0;
  1146     030C  0186               	clrf	6	;volatile
  1147                           
  1148                           ;Ladafruit.c: 26:     PORTC = 0;
  1149     030D  0187               	clrf	7	;volatile
  1150                           
  1151                           ;Ladafruit.c: 27:     PORTD = 0;
  1152     030E  0188               	clrf	8	;volatile
  1153                           
  1154                           ;Ladafruit.c: 28:     PORTE = 0;
  1155     030F  0189               	clrf	9	;volatile
  1156     0310                     l193:
  1157     0310  0008               	return
  1158     0311                     __end_of_config_IO:
  1159                           
  1160                           	psect	text7
  1161     0113                     __ptext7:	
  1162 ;; *************** function _isr *****************
  1163 ;; Defined at:
  1164 ;;		line 51 in file "adafruit.c"
  1165 ;; Parameters:    Size  Location     Type
  1166 ;;		None
  1167 ;; Auto vars:     Size  Location     Type
  1168 ;;		None
  1169 ;; Return value:  Size  Location     Type
  1170 ;;                  1    wreg      void 
  1171 ;; Registers used:
  1172 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1173 ;; Tracked objects:
  1174 ;;		On entry : 0/0
  1175 ;;		On exit  : 0/0
  1176 ;;		Unchanged: 0/0
  1177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1178 ;;      Params:         0       0       0       0       0
  1179 ;;      Locals:         0       0       0       0       0
  1180 ;;      Temps:          0       5       0       0       0
  1181 ;;      Totals:         0       5       0       0       0
  1182 ;;Total ram usage:        5 bytes
  1183 ;; Hardware stack levels used: 1
  1184 ;; Hardware stack levels required when called: 3
  1185 ;; This function calls:
  1186 ;;		_TXT
  1187 ;;		_valor_PORT
  1188 ;; This function is called by:
  1189 ;;		Interrupt level 1
  1190 ;; This function uses a non-reentrant model
  1191 ;;
  1192                           
  1193     0113                     _isr:	
  1194                           ;psect for function _isr
  1195                           
  1196     0113                     i1l1328:
  1197                           
  1198                           ;adafruit.c: 53:   if(PIR1bits.RCIF){
  1199     0113  1E8C               	btfss	12,5	;volatile
  1200     0114  2916               	goto	u68_21
  1201     0115  2917               	goto	u68_20
  1202     0116                     u68_21:
  1203     0116  291C               	goto	i1l1332
  1204     0117                     u68_20:
  1205     0117                     i1l1330:
  1206                           
  1207                           ;adafruit.c: 54:       TXT();
  1208     0117  120A  118A  2226  120A  118A  	fcall	_TXT
  1209     011C                     i1l1332:
  1210                           
  1211                           ;adafruit.c: 57:   if(INTCONbits.RBIF){
  1212     011C  1C0B               	btfss	11,0	;volatile
  1213     011D  291F               	goto	u69_21
  1214     011E  2920               	goto	u69_20
  1215     011F                     u69_21:
  1216     011F  296B               	goto	i1l81
  1217     0120                     u69_20:
  1218     0120                     i1l1334:
  1219                           
  1220                           ;adafruit.c: 59:         if(RB0 == 0){
  1221     0120  1283               	bcf	3,5	;RP0=0, select bank0
  1222     0121  1303               	bcf	3,6	;RP1=0, select bank0
  1223     0122  1806               	btfsc	6,0	;volatile
  1224     0123  2925               	goto	u70_21
  1225     0124  2926               	goto	u70_20
  1226     0125                     u70_21:
  1227     0125  292E               	goto	i1l1340
  1228     0126                     u70_20:
  1229     0126                     i1l62:
  1230     0126  1C06               	btfss	6,0	;volatile
  1231     0127  2929               	goto	u71_21
  1232     0128  292A               	goto	u71_20
  1233     0129                     u71_21:
  1234     0129  2926               	goto	i1l62
  1235     012A                     u71_20:
  1236     012A                     i1l1338:
  1237                           
  1238                           ;adafruit.c: 61:             PORTA++;
  1239     012A  3001               	movlw	1
  1240     012B  00C0               	movwf	??_isr
  1241     012C  0840               	movf	??_isr,w
  1242     012D  0785               	addwf	5,f	;volatile
  1243     012E                     i1l1340:
  1244                           
  1245                           ;adafruit.c: 63:         if(RB1 == 0){
  1246     012E  1886               	btfsc	6,1	;volatile
  1247     012F  2931               	goto	u72_21
  1248     0130  2932               	goto	u72_20
  1249     0131                     u72_21:
  1250     0131  2938               	goto	i1l1346
  1251     0132                     u72_20:
  1252     0132                     i1l66:
  1253     0132  1C86               	btfss	6,1	;volatile
  1254     0133  2935               	goto	u73_21
  1255     0134  2936               	goto	u73_20
  1256     0135                     u73_21:
  1257     0135  2932               	goto	i1l66
  1258     0136                     u73_20:
  1259     0136                     i1l1344:
  1260                           
  1261                           ;adafruit.c: 65:             PORTA--;
  1262     0136  3001               	movlw	1
  1263     0137  0285               	subwf	5,f	;volatile
  1264     0138                     i1l1346:
  1265                           
  1266                           ;adafruit.c: 67:         if(RB2 == 0){
  1267     0138  1906               	btfsc	6,2	;volatile
  1268     0139  293B               	goto	u74_21
  1269     013A  293C               	goto	u74_20
  1270     013B                     u74_21:
  1271     013B  294A               	goto	i1l1354
  1272     013C                     u74_20:
  1273     013C                     i1l70:
  1274     013C  1D06               	btfss	6,2	;volatile
  1275     013D  293F               	goto	u75_21
  1276     013E  2940               	goto	u75_20
  1277     013F                     u75_21:
  1278     013F  293C               	goto	i1l70
  1279     0140                     u75_20:
  1280     0140                     i1l1350:
  1281                           
  1282                           ;adafruit.c: 69:             transmit = PORTA;
  1283     0140  0805               	movf	5,w	;volatile
  1284     0141  00C6               	movwf	_transmit
  1285     0142                     i1l1352:
  1286                           
  1287                           ;adafruit.c: 70:             valor_PORT(transmit, 'A');
  1288     0142  3041               	movlw	65
  1289     0143  00AD               	movwf	valor_PORT@puerto
  1290     0144  0846               	movf	_transmit,w
  1291     0145  120A  118A  21F6  120A  118A  	fcall	_valor_PORT
  1292     014A                     i1l1354:
  1293                           
  1294                           ;adafruit.c: 72:         if(RB3 == 0){
  1295     014A  1283               	bcf	3,5	;RP0=0, select bank0
  1296     014B  1303               	bcf	3,6	;RP1=0, select bank0
  1297     014C  1986               	btfsc	6,3	;volatile
  1298     014D  294F               	goto	u76_21
  1299     014E  2950               	goto	u76_20
  1300     014F                     u76_21:
  1301     014F  295E               	goto	i1l1362
  1302     0150                     u76_20:
  1303     0150                     i1l74:
  1304     0150  1D86               	btfss	6,3	;volatile
  1305     0151  2953               	goto	u77_21
  1306     0152  2954               	goto	u77_20
  1307     0153                     u77_21:
  1308     0153  2950               	goto	i1l74
  1309     0154                     u77_20:
  1310     0154                     i1l1358:
  1311                           
  1312                           ;adafruit.c: 74:             transmit = PORTD;
  1313     0154  0808               	movf	8,w	;volatile
  1314     0155  00C6               	movwf	_transmit
  1315     0156                     i1l1360:
  1316                           
  1317                           ;adafruit.c: 75:             valor_PORT(transmit, 'D');
  1318     0156  3044               	movlw	68
  1319     0157  00AD               	movwf	valor_PORT@puerto
  1320     0158  0846               	movf	_transmit,w
  1321     0159  120A  118A  21F6  120A  118A  	fcall	_valor_PORT
  1322     015E                     i1l1362:
  1323                           
  1324                           ;adafruit.c: 77:         if(RB4 == 0){
  1325     015E  1283               	bcf	3,5	;RP0=0, select bank0
  1326     015F  1303               	bcf	3,6	;RP1=0, select bank0
  1327     0160  1A06               	btfsc	6,4	;volatile
  1328     0161  2963               	goto	u78_21
  1329     0162  2964               	goto	u78_20
  1330     0163                     u78_21:
  1331     0163  296A               	goto	i1l1368
  1332     0164                     u78_20:
  1333     0164                     i1l78:
  1334     0164  1E06               	btfss	6,4	;volatile
  1335     0165  2967               	goto	u79_21
  1336     0166  2968               	goto	u79_20
  1337     0167                     u79_21:
  1338     0167  2964               	goto	i1l78
  1339     0168                     u79_20:
  1340     0168                     i1l1366:
  1341                           
  1342                           ;adafruit.c: 79:             TXREG = 'Q';
  1343     0168  3051               	movlw	81
  1344     0169  0099               	movwf	25	;volatile
  1345     016A                     i1l1368:
  1346                           
  1347                           ;adafruit.c: 81:         RBIF = 0;
  1348     016A  100B               	bcf	11,0	;volatile
  1349     016B                     i1l81:
  1350     016B  1283               	bcf	3,5	;RP0=0, select bank0
  1351     016C  1303               	bcf	3,6	;RP1=0, select bank0
  1352     016D  0844               	movf	??_isr+4,w
  1353     016E  00FF               	movwf	btemp+1
  1354     016F  0843               	movf	??_isr+3,w
  1355     0170  008A               	movwf	10
  1356     0171  0842               	movf	??_isr+2,w
  1357     0172  0084               	movwf	4
  1358     0173  0E41               	swapf	??_isr+1,w
  1359     0174  0083               	movwf	3
  1360     0175  0EFE               	swapf	btemp,f
  1361     0176  0E7E               	swapf	btemp,w
  1362     0177  0009               	retfie
  1363     0178                     __end_of_isr:
  1364                           
  1365                           	psect	intentry
  1366     0004                     __pintentry:	
  1367                           ;incstack = 0
  1368                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1369                           
  1370     0004                     interrupt_function:
  1371     007E                     saved_w	set	btemp
  1372     0004  00FE               	movwf	btemp
  1373     0005  0E03               	swapf	3,w
  1374     0006  1283               	bcf	3,5	;RP0=0, select bank0
  1375     0007  1303               	bcf	3,6	;RP1=0, select bank0
  1376     0008  00C1               	movwf	??_isr+1
  1377     0009  0804               	movf	4,w
  1378     000A  00C2               	movwf	??_isr+2
  1379     000B  080A               	movf	10,w
  1380     000C  00C3               	movwf	??_isr+3
  1381     000D  087F               	movf	btemp+1,w
  1382     000E  00C4               	movwf	??_isr+4
  1383     000F  120A  118A  2913   	ljmp	_isr
  1384                           
  1385                           	psect	text8
  1386     01F6                     __ptext8:	
  1387 ;; *************** function _valor_PORT *****************
  1388 ;; Defined at:
  1389 ;;		line 130 in file "adafruit.c"
  1390 ;; Parameters:    Size  Location     Type
  1391 ;;  numero          1    wreg     unsigned char 
  1392 ;;  puerto          1   13[BANK0 ] unsigned char 
  1393 ;; Auto vars:     Size  Location     Type
  1394 ;;  numero          1   31[BANK0 ] unsigned char 
  1395 ;;  oracion        15   16[BANK0 ] unsigned char [15]
  1396 ;; Return value:  Size  Location     Type
  1397 ;;                  1    wreg      void 
  1398 ;; Registers used:
  1399 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1400 ;; Tracked objects:
  1401 ;;		On entry : 0/0
  1402 ;;		On exit  : 0/0
  1403 ;;		Unchanged: 0/0
  1404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1405 ;;      Params:         0       1       0       0       0
  1406 ;;      Locals:         0      16       0       0       0
  1407 ;;      Temps:          0       2       0       0       0
  1408 ;;      Totals:         0      19       0       0       0
  1409 ;;Total ram usage:       19 bytes
  1410 ;; Hardware stack levels used: 1
  1411 ;; Hardware stack levels required when called: 2
  1412 ;; This function calls:
  1413 ;;		_cadena
  1414 ;;		_sprintf
  1415 ;; This function is called by:
  1416 ;;		_isr
  1417 ;; This function uses a non-reentrant model
  1418 ;;
  1419                           
  1420     01F6                     _valor_PORT:	
  1421                           ;psect for function _valor_PORT
  1422                           
  1423                           
  1424                           ;incstack = 0
  1425                           ; Regs used in _valor_PORT: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1426                           ;valor_PORT@numero stored from wreg
  1427     01F6  1283               	bcf	3,5	;RP0=0, select bank0
  1428     01F7  1303               	bcf	3,6	;RP1=0, select bank0
  1429     01F8  00BF               	movwf	valor_PORT@numero
  1430     01F9                     i1l1312:
  1431                           
  1432                           ;adafruit.c: 131:     char oracion[15];;adafruit.c: 133:     sprintf(data, "%d\r", numer
      +                          o);
  1433     01F9  301D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1434     01FA  00A0               	movwf	sprintf@f
  1435     01FB  083F               	movf	valor_PORT@numero,w
  1436     01FC  00AE               	movwf	??_valor_PORT
  1437     01FD  01AF               	clrf	??_valor_PORT+1
  1438     01FE  082E               	movf	??_valor_PORT,w
  1439     01FF  00A1               	movwf	?_sprintf+1
  1440     0200  082F               	movf	??_valor_PORT+1,w
  1441     0201  00A2               	movwf	?_sprintf+2
  1442     0202  3048               	movlw	(low (_data| 0))& (0+255)
  1443     0203  120A  118A  2022  120A  118A  	fcall	_sprintf
  1444                           
  1445                           ;adafruit.c: 134:     sprintf(oracion, "valor puerto %c: ", puerto);
  1446     0208  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1447     0209  1283               	bcf	3,5	;RP0=0, select bank0
  1448     020A  1303               	bcf	3,6	;RP1=0, select bank0
  1449     020B  00A0               	movwf	sprintf@f
  1450     020C  082D               	movf	valor_PORT@puerto,w
  1451     020D  00AE               	movwf	??_valor_PORT
  1452     020E  01AF               	clrf	??_valor_PORT+1
  1453     020F  082E               	movf	??_valor_PORT,w
  1454     0210  00A1               	movwf	?_sprintf+1
  1455     0211  082F               	movf	??_valor_PORT+1,w
  1456     0212  00A2               	movwf	?_sprintf+2
  1457     0213  3030               	movlw	(low (valor_PORT@oracion| 0))& (0+255)
  1458     0214  120A  118A  2022  120A  118A  	fcall	_sprintf
  1459     0219                     i1l1314:
  1460                           
  1461                           ;adafruit.c: 135:     cadena(oracion);
  1462     0219  3030               	movlw	(low (valor_PORT@oracion| 0))& (0+255)
  1463     021A  120A  118A  229E  120A  118A  	fcall	_cadena
  1464     021F                     i1l1316:
  1465                           
  1466                           ;adafruit.c: 136:     cadena(data);
  1467     021F  3048               	movlw	(low (_data| 0))& (0+255)
  1468     0220  120A  118A  229E  120A  118A  	fcall	_cadena
  1469     0225                     i1l107:
  1470     0225  0008               	return
  1471     0226                     __end_of_valor_PORT:
  1472                           
  1473                           	psect	text9
  1474     0022                     __ptext9:	
  1475 ;; *************** function _sprintf *****************
  1476 ;; Defined at:
  1477 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  1478 ;; Parameters:    Size  Location     Type
  1479 ;;  sp              1    wreg     PTR unsigned char 
  1480 ;;		 -> valor_PORT@oracion(15), data(4), 
  1481 ;;  f               1    0[BANK0 ] PTR const unsigned char 
