

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 31 09:50:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
   790                           ;L_ADC.c: 170:     selec_ch();
   791     01E4  120A  118A  2262  120A  118A  	fcall	_selec_ch
   792     01E9                     l1071:
   793                           
   794                           ;L_ADC.c: 171:     _delay((unsigned long)((10)*(8000000/4000.0)));
   795     01E9  301A               	movlw	26
   796     01EA  00F4               	movwf	??_setup+1
   797     01EB  30F8               	movlw	248
   798     01EC  00F3               	movwf	??_setup
   799     01ED                     u567:
   800     01ED  0BF3               	decfsz	??_setup,f
   801     01EE  29ED               	goto	u567
   802     01EF  0BF4               	decfsz	??_setup+1,f
   803     01F0  29ED               	goto	u567
   804     01F1  0000               	nop
   805     01F2                     l1073:
   806                           
   807                           ;L_ADC.c: 173:     selec_volti();
   808     01F2  120A  118A  2258  120A  118A  	fcall	_selec_volti
   809     01F7                     l1075:
   810                           
   811                           ;L_ADC.c: 174:     selec_reloj();
   812     01F7  120A  118A  225D  120A  118A  	fcall	_selec_reloj
   813     01FC                     l1077:
   814                           
   815                           ;L_ADC.c: 175:     selec_just();
   816     01FC  120A  118A  2267  120A  118A  	fcall	_selec_just
   817                           
   818                           ;L_ADC.c: 178:     TMR0 = 200;
   819     0201  30C8               	movlw	200
   820     0202  1283               	bcf	3,5	;RP0=0, select bank0
   821     0203  1303               	bcf	3,6	;RP1=0, select bank0
   822     0204  0081               	movwf	1	;volatile
   823     0205                     l158:
   824     0205  0008               	return
   825     0206                     __end_of_setup:
   826                           
   827                           	psect	text2
   828     0258                     __ptext2:	
   829 ;; *************** function _selec_volti *****************
   830 ;; Defined at:
   831 ;;		line 46 in file "ADC.c"
   832 ;; Parameters:    Size  Location     Type
   833 ;;		None
   834 ;; Auto vars:     Size  Location     Type
   835 ;;		None
   836 ;; Return value:  Size  Location     Type
   837 ;;                  1    wreg      void 
   838 ;; Registers used:
   839 ;;		None
   840 ;; Tracked objects:
   841 ;;		On entry : 0/0
   842 ;;		On exit  : 0/0
   843 ;;		Unchanged: 0/0
   844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   845 ;;      Params:         0       0       0       0       0
   846 ;;      Locals:         0       0       0       0       0
   847 ;;      Temps:          0       0       0       0       0
   848 ;;      Totals:         0       0       0       0       0
   849 ;;Total ram usage:        0 bytes
   850 ;; Hardware stack levels used: 1
   851 ;; Hardware stack levels required when called: 1
   852 ;; This function calls:
   853 ;;		Nothing
   854 ;; This function is called by:
   855 ;;		_setup
   856 ;; This function uses a non-reentrant model
   857 ;;
   858                           
   859     0258                     _selec_volti:	
   860                           ;psect for function _selec_volti
   861                           
   862     0258                     l965:	
   863                           ;incstack = 0
   864                           ; Regs used in _selec_volti: []
   865                           
   866                           
   867                           ;ADC.c: 47:  ADCON1bits.VCFG1 = 0;
   868     0258  1683               	bsf	3,5	;RP0=1, select bank1
   869     0259  1303               	bcf	3,6	;RP1=0, select bank1
   870     025A  129F               	bcf	31,5	;volatile
   871                           
   872                           ;ADC.c: 48:  ADCON1bits.VCFG0 = 0;
   873     025B  121F               	bcf	31,4	;volatile
   874     025C                     l56:	
   875                           ;ADC.c: 49:  return;
   876                           
   877     025C  0008               	return
   878     025D                     __end_of_selec_volti:
   879                           
   880                           	psect	text3
   881     025D                     __ptext3:	
   882 ;; *************** function _selec_reloj *****************
   883 ;; Defined at:
   884 ;;		line 87 in file "ADC.c"
   885 ;; Parameters:    Size  Location     Type
   886 ;;		None
   887 ;; Auto vars:     Size  Location     Type
   888 ;;		None
   889 ;; Return value:  Size  Location     Type
   890 ;;                  1    wreg      void 
   891 ;; Registers used:
   892 ;;		None
   893 ;; Tracked objects:
   894 ;;		On entry : 0/0
   895 ;;		On exit  : 0/0
   896 ;;		Unchanged: 0/0
   897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   898 ;;      Params:         0       0       0       0       0
   899 ;;      Locals:         0       0       0       0       0
   900 ;;      Temps:          0       0       0       0       0
   901 ;;      Totals:         0       0       0       0       0
   902 ;;Total ram usage:        0 bytes
   903 ;; Hardware stack levels used: 1
   904 ;; Hardware stack levels required when called: 1
   905 ;; This function calls:
   906 ;;		Nothing
   907 ;; This function is called by:
   908 ;;		_setup
   909 ;; This function uses a non-reentrant model
   910 ;;
   911                           
   912     025D                     _selec_reloj:	
   913                           ;psect for function _selec_reloj
   914                           
   915     025D                     l975:	
   916                           ;incstack = 0
   917                           ; Regs used in _selec_reloj: []
   918                           
   919                           
   920                           ;ADC.c: 89:     ADCON0bits.ADCS1 = 1;
   921     025D  1283               	bcf	3,5	;RP0=0, select bank0
   922     025E  1303               	bcf	3,6	;RP1=0, select bank0
   923     025F  179F               	bsf	31,7	;volatile
   924                           
   925                           ;ADC.c: 90:     ADCON0bits.ADCS0 = 0;
   926     0260  131F               	bcf	31,6	;volatile
   927     0261                     l68:	
   928                           ;ADC.c: 91:     return;
   929                           
   930     0261  0008               	return
   931     0262                     __end_of_selec_reloj:
   932                           
   933                           	psect	text4
   934     0267                     __ptext4:	
   935 ;; *************** function _selec_just *****************
   936 ;; Defined at:
   937 ;;		line 41 in file "ADC.c"
   938 ;; Parameters:    Size  Location     Type
   939 ;;		None
   940 ;; Auto vars:     Size  Location     Type
   941 ;;		None
   942 ;; Return value:  Size  Location     Type
   943 ;;                  1    wreg      void 
   944 ;; Registers used:
   945 ;;		None
   946 ;; Tracked objects:
   947 ;;		On entry : 0/0
   948 ;;		On exit  : 0/0
   949 ;;		Unchanged: 0/0
   950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   951 ;;      Params:         0       0       0       0       0
   952 ;;      Locals:         0       0       0       0       0
   953 ;;      Temps:          0       0       0       0       0
   954 ;;      Totals:         0       0       0       0       0
   955 ;;Total ram usage:        0 bytes
   956 ;; Hardware stack levels used: 1
   957 ;; Hardware stack levels required when called: 1
   958 ;; This function calls:
   959 ;;		Nothing
   960 ;; This function is called by:
   961 ;;		_setup
   962 ;; This function uses a non-reentrant model
   963 ;;
   964                           
   965     0267                     _selec_just:	
   966                           ;psect for function _selec_just
   967                           
   968     0267                     l963:	
   969                           ;incstack = 0
   970                           ; Regs used in _selec_just: []
   971                           
   972                           
   973                           ;ADC.c: 42:     ADCON1bits.ADFM = 0;
   974     0267  1683               	bsf	3,5	;RP0=1, select bank1
   975     0268  1303               	bcf	3,6	;RP1=0, select bank1
   976     0269  139F               	bcf	31,7	;volatile
   977     026A                     l53:	
   978                           ;ADC.c: 43:     return;
   979                           
   980     026A  0008               	return
   981     026B                     __end_of_selec_just:
   982                           
   983                           	psect	text5
   984     0262                     __ptext5:	
   985 ;; *************** function _selec_ch *****************
   986 ;; Defined at:
   987 ;;		line 80 in file "ADC.c"
   988 ;; Parameters:    Size  Location     Type
   989 ;;		None
   990 ;; Auto vars:     Size  Location     Type
   991 ;;		None
   992 ;; Return value:  Size  Location     Type
   993 ;;                  1    wreg      void 
   994 ;; Registers used:
   995 ;;		wreg, status,2, status,0
   996 ;; Tracked objects:
   997 ;;		On entry : 0/0
   998 ;;		On exit  : 0/0
   999 ;;		Unchanged: 0/0
  1000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1001 ;;      Params:         0       0       0       0       0
  1002 ;;      Locals:         0       0       0       0       0
  1003 ;;      Temps:          0       0       0       0       0
  1004 ;;      Totals:         0       0       0       0       0
  1005 ;;Total ram usage:        0 bytes
  1006 ;; Hardware stack levels used: 1
  1007 ;; Hardware stack levels required when called: 1
  1008 ;; This function calls:
  1009 ;;		Nothing
  1010 ;; This function is called by:
  1011 ;;		_setup
  1012 ;; This function uses a non-reentrant model
  1013 ;;
  1014                           
  1015     0262                     _selec_ch:	
  1016                           ;psect for function _selec_ch
  1017                           
  1018     0262                     l971:	
  1019                           ;incstack = 0
  1020                           ; Regs used in _selec_ch: [wreg+status,2+status,0]
  1021                           
  1022                           
  1023                           ;ADC.c: 82:     ADCON0bits.CHS = 0b0000;
  1024     0262  30C3               	movlw	-61
  1025     0263  1283               	bcf	3,5	;RP0=0, select bank0
  1026     0264  1303               	bcf	3,6	;RP1=0, select bank0
  1027     0265  059F               	andwf	31,f	;volatile
  1028     0266                     l65:
  1029     0266  0008               	return
  1030     0267                     __end_of_selec_ch:
  1031                           
  1032                           	psect	text6
  1033     0249                     __ptext6:	
  1034 ;; *************** function _config_timer0 *****************
  1035 ;; Defined at:
  1036 ;;		line 52 in file "ADC.c"
  1037 ;; Parameters:    Size  Location     Type
  1038 ;;		None
  1039 ;; Auto vars:     Size  Location     Type
  1040 ;;		None
  1041 ;; Return value:  Size  Location     Type
  1042 ;;                  1    wreg      void 
  1043 ;; Registers used:
  1044 ;;		None
  1045 ;; Tracked objects:
  1046 ;;		On entry : 0/0
  1047 ;;		On exit  : 0/0
  1048 ;;		Unchanged: 0/0
  1049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1050 ;;      Params:         0       0       0       0       0
  1051 ;;      Locals:         0       0       0       0       0
  1052 ;;      Temps:          0       0       0       0       0
  1053 ;;      Totals:         0       0       0       0       0
  1054 ;;Total ram usage:        0 bytes
  1055 ;; Hardware stack levels used: 1
  1056 ;; Hardware stack levels required when called: 1
  1057 ;; This function calls:
  1058 ;;		Nothing
  1059 ;; This function is called by:
  1060 ;;		_setup
  1061 ;; This function uses a non-reentrant model
  1062 ;;
  1063                           
  1064     0249                     _config_timer0:	
  1065                           ;psect for function _config_timer0
  1066                           
  1067     0249                     l967:	
  1068                           ;incstack = 0
  1069                           ; Regs used in _config_timer0: []
  1070                           
  1071                           
  1072                           ;ADC.c: 54:     OPTION_REGbits.T0CS = 0;
  1073     0249  1683               	bsf	3,5	;RP0=1, select bank1
  1074     024A  1303               	bcf	3,6	;RP1=0, select bank1
  1075     024B  1281               	bcf	1,5	;volatile
  1076                           
  1077                           ;ADC.c: 56:     OPTION_REGbits.PSA = 0;
  1078     024C  1181               	bcf	1,3	;volatile
  1079                           
  1080                           ;ADC.c: 58:     OPTION_REGbits.PS2 = 1;
  1081     024D  1501               	bsf	1,2	;volatile
  1082                           
  1083                           ;ADC.c: 59:     OPTION_REGbits.PS1 = 1;
  1084     024E  1481               	bsf	1,1	;volatile
  1085                           
  1086                           ;ADC.c: 60:     OPTION_REGbits.PS0 = 1;
  1087     024F  1401               	bsf	1,0	;volatile
  1088     0250                     l59:	
  1089                           ;ADC.c: 61:     return;
  1090                           
  1091     0250  0008               	return
  1092     0251                     __end_of_config_timer0:
  1093                           
  1094                           	psect	text7
  1095     0251                     __ptext7:	
  1096 ;; *************** function _config_reloj *****************
  1097 ;; Defined at:
  1098 ;;		line 32 in file "ADC.c"
  1099 ;; Parameters:    Size  Location     Type
  1100 ;;		None
  1101 ;; Auto vars:     Size  Location     Type
  1102 ;;		None
  1103 ;; Return value:  Size  Location     Type
  1104 ;;                  1    wreg      void 
  1105 ;; Registers used:
  1106 ;;		None
  1107 ;; Tracked objects:
  1108 ;;		On entry : 0/0
  1109 ;;		On exit  : 0/0
  1110 ;;		Unchanged: 0/0
  1111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1112 ;;      Params:         0       0       0       0       0
  1113 ;;      Locals:         0       0       0       0       0
  1114 ;;      Temps:          0       0       0       0       0
  1115 ;;      Totals:         0       0       0       0       0
  1116 ;;Total ram usage:        0 bytes
  1117 ;; Hardware stack levels used: 1
  1118 ;; Hardware stack levels required when called: 1
  1119 ;; This function calls:
  1120 ;;		Nothing
  1121 ;; This function is called by:
  1122 ;;		_setup
  1123 ;; This function uses a non-reentrant model
  1124 ;;
  1125                           
  1126     0251                     _config_reloj:	
  1127                           ;psect for function _config_reloj
  1128                           
  1129     0251                     l961:	
  1130                           ;incstack = 0
  1131                           ; Regs used in _config_reloj: []
  1132                           
  1133                           
  1134                           ;ADC.c: 34:     OSCCONbits.IRCF2 = 1;
  1135     0251  1683               	bsf	3,5	;RP0=1, select bank1
  1136     0252  1303               	bcf	3,6	;RP1=0, select bank1
  1137     0253  170F               	bsf	15,6	;volatile
  1138                           
  1139                           ;ADC.c: 35:     OSCCONbits.IRCF1 = 1;
  1140     0254  168F               	bsf	15,5	;volatile
  1141                           
  1142                           ;ADC.c: 36:     OSCCONbits.IRCF0 = 1;
  1143     0255  160F               	bsf	15,4	;volatile
  1144                           
  1145                           ;ADC.c: 37:     OSCCONbits.SCS = 1;
  1146     0256  140F               	bsf	15,0	;volatile
  1147     0257                     l50:	
  1148                           ;ADC.c: 38:     return;
  1149                           
  1150     0257  0008               	return
  1151     0258                     __end_of_config_reloj:
  1152                           
  1153                           	psect	text8
  1154     023E                     __ptext8:	
  1155 ;; *************** function _config_innable *****************
  1156 ;; Defined at:
  1157 ;;		line 66 in file "ADC.c"
  1158 ;; Parameters:    Size  Location     Type
  1159 ;;		None
  1160 ;; Auto vars:     Size  Location     Type
  1161 ;;		None
  1162 ;; Return value:  Size  Location     Type
  1163 ;;                  1    wreg      void 
  1164 ;; Registers used:
  1165 ;;		None
  1166 ;; Tracked objects:
  1167 ;;		On entry : 0/0
  1168 ;;		On exit  : 0/0
  1169 ;;		Unchanged: 0/0
  1170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1171 ;;      Params:         0       0       0       0       0
  1172 ;;      Locals:         0       0       0       0       0
  1173 ;;      Temps:          0       0       0       0       0
  1174 ;;      Totals:         0       0       0       0       0
  1175 ;;Total ram usage:        0 bytes
  1176 ;; Hardware stack levels used: 1
  1177 ;; Hardware stack levels required when called: 1
  1178 ;; This function calls:
  1179 ;;		Nothing
  1180 ;; This function is called by:
  1181 ;;		_setup
  1182 ;; This function uses a non-reentrant model
  1183 ;;
  1184                           
  1185     023E                     _config_innable:	
  1186                           ;psect for function _config_innable
  1187                           
  1188     023E                     l969:	
  1189                           ;incstack = 0
  1190                           ; Regs used in _config_innable: []
  1191                           
  1192                           
  1193                           ;ADC.c: 68:     T0IE = 1;
  1194     023E  168B               	bsf	11,5	;volatile
  1195                           
  1196                           ;ADC.c: 69:     GIE = 1;
  1197     023F  178B               	bsf	11,7	;volatile
  1198                           
  1199                           ;ADC.c: 70:     PEIE = 1;
  1200     0240  170B               	bsf	11,6	;volatile
  1201                           
  1202                           ;ADC.c: 71:     ADIE = 1;
  1203     0241  1683               	bsf	3,5	;RP0=1, select bank1
  1204     0242  1303               	bcf	3,6	;RP1=0, select bank1
  1205     0243  170C               	bsf	12,6	;volatile
  1206                           
  1207                           ;ADC.c: 73:     T0IF = 0;
  1208     0244  110B               	bcf	11,2	;volatile
  1209                           
  1210                           ;ADC.c: 74:     ADIF = 0;
  1211     0245  1283               	bcf	3,5	;RP0=0, select bank0
  1212     0246  1303               	bcf	3,6	;RP1=0, select bank0
  1213     0247  130C               	bcf	12,6	;volatile
  1214     0248                     l62:	
  1215                           ;ADC.c: 76:     return;
  1216                           
  1217     0248  0008               	return
  1218     0249                     __end_of_config_innable:
  1219                           
  1220                           	psect	text9
  1221     0206                     __ptext9:	
  1222 ;; *************** function _config_IO *****************
  1223 ;; Defined at:
  1224 ;;		line 11 in file "ADC.c"
  1225 ;; Parameters:    Size  Location     Type
  1226 ;;		None
  1227 ;; Auto vars:     Size  Location     Type
  1228 ;;		None
  1229 ;; Return value:  Size  Location     Type
  1230 ;;                  1    wreg      void 
  1231 ;; Registers used:
  1232 ;;		wreg, status,2
  1233 ;; Tracked objects:
  1234 ;;		On entry : 0/0
  1235 ;;		On exit  : 0/0
  1236 ;;		Unchanged: 0/0
  1237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1238 ;;      Params:         0       0       0       0       0
  1239 ;;      Locals:         0       0       0       0       0
  1240 ;;      Temps:          0       0       0       0       0
  1241 ;;      Totals:         0       0       0       0       0
  1242 ;;Total ram usage:        0 bytes
  1243 ;; Hardware stack levels used: 1
  1244 ;; Hardware stack levels required when called: 1
  1245 ;; This function calls:
  1246 ;;		Nothing
  1247 ;; This function is called by:
  1248 ;;		_setup
  1249 ;; This function uses a non-reentrant model
  1250 ;;
  1251                           
  1252     0206                     _config_IO:	
  1253                           ;psect for function _config_IO
  1254                           
  1255     0206                     l953:	
  1256                           ;incstack = 0
  1257                           ; Regs used in _config_IO: [wreg+status,2]
  1258                           
  1259                           
  1260                           ;ADC.c: 14:     ANSEL = 0b00000011;
  1261     0206  3003               	movlw	3
  1262     0207  1683               	bsf	3,5	;RP0=1, select bank3
  1263     0208  1703               	bsf	3,6	;RP1=1, select bank3
  1264     0209  0088               	movwf	8	;volatile
  1265     020A                     l955:
  1266                           
  1267                           ;ADC.c: 15:     ANSELH = 0;
  1268     020A  0189               	clrf	9	;volatile
  1269     020B                     l957:
  1270                           
  1271                           ;ADC.c: 17:     TRISA = 0b00000011;
  1272     020B  3003               	movlw	3
  1273     020C  1683               	bsf	3,5	;RP0=1, select bank1
  1274     020D  1303               	bcf	3,6	;RP1=0, select bank1
  1275     020E  0085               	movwf	5	;volatile
  1276                           
  1277                           ;ADC.c: 18:     TRISB = 0;
  1278     020F  0186               	clrf	6	;volatile
  1279                           
  1280                           ;ADC.c: 19:     TRISC = 0b0;
  1281     0210  0187               	clrf	7	;volatile
  1282                           
  1283                           ;ADC.c: 20:     TRISD = 0b0;
  1284     0211  0188               	clrf	8	;volatile
  1285                           
  1286                           ;ADC.c: 21:     TRISE = 0b0;
  1287     0212  0189               	clrf	9	;volatile
  1288                           
  1289                           ;ADC.c: 24:     PORTA = 0;
  1290     0213  1283               	bcf	3,5	;RP0=0, select bank0
  1291     0214  1303               	bcf	3,6	;RP1=0, select bank0
  1292     0215  0185               	clrf	5	;volatile
  1293                           
  1294                           ;ADC.c: 25:     PORTB = 0;
  1295     0216  0186               	clrf	6	;volatile
  1296                           
  1297                           ;ADC.c: 26:     PORTC = 0;
  1298     0217  0187               	clrf	7	;volatile
  1299                           
  1300                           ;ADC.c: 27:     PORTD = 0;
  1301     0218  0188               	clrf	8	;volatile
  1302                           
  1303                           ;ADC.c: 28:     PORTE = 0;
  1304     0219  0189               	clrf	9	;volatile
  1305     021A                     l47:
  1306     021A  0008               	return
  1307     021B                     __end_of_config_IO:
  1308                           
  1309                           	psect	text10
  1310     00EC                     __ptext10:	
  1311 ;; *************** function _displ *****************
  1312 ;; Defined at:
  1313 ;;		line 184 in file "L_ADC.c"
  1314 ;; Parameters:    Size  Location     Type
  1315 ;;  valor           2    4[BANK0 ] int 
  1316 ;; Auto vars:     Size  Location     Type
  1317 ;;		None
  1318 ;; Return value:  Size  Location     Type
  1319 ;;                  1    wreg      void 
  1320 ;; Registers used:
  1321 ;;		wreg, status,2, status,0, pclath, cstack
  1322 ;; Tracked objects:
  1323 ;;		On entry : 0/0
  1324 ;;		On exit  : 0/0
  1325 ;;		Unchanged: 0/0
  1326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1327 ;;      Params:         0       2       0       0       0
  1328 ;;      Locals:         0       0       0       0       0
  1329 ;;      Temps:          0       2       0       0       0
  1330 ;;      Totals:         0       4       0       0       0
  1331 ;;Total ram usage:        4 bytes
  1332 ;; Hardware stack levels used: 1
  1333 ;; Hardware stack levels required when called: 2
  1334 ;; This function calls:
  1335 ;;		___awdiv
  1336 ;;		___awmod
  1337 ;; This function is called by:
  1338 ;;		_main
  1339 ;; This function uses a non-reentrant model
  1340 ;;
  1341                           
  1342     00EC                     _displ:	
  1343                           ;psect for function _displ
  1344                           
  1345     00EC                     l1081:	
  1346                           ;incstack = 0
  1347                           ; Regs used in _displ: [wreg+status,2+status,0+pclath+cstack]
  1348                           
  1349                           
  1350                           ;L_ADC.c: 186:     centena = (uint8_t) (valor/100);
  1351     00EC  3064               	movlw	100
  1352     00ED  00F3               	movwf	___awdiv@divisor
  1353     00EE  3000               	movlw	0
  1354     00EF  00F4               	movwf	___awdiv@divisor+1
  1355     00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1356     00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1357     00F2  0835               	movf	displ@valor+1,w
  1358     00F3  00F6               	movwf	___awdiv@dividend+1
  1359     00F4  0834               	movf	displ@valor,w
  1360     00F5  00F5               	movwf	___awdiv@dividend
  1361     00F6  120A  118A  202A  120A  118A  	fcall	___awdiv
  1362     00FB  0873               	movf	?___awdiv,w
  1363     00FC  1283               	bcf	3,5	;RP0=0, select bank0
  1364     00FD  1303               	bcf	3,6	;RP1=0, select bank0
  1365     00FE  00BF               	movwf	_centena
  1366                           
  1367                           ;L_ADC.c: 187:     residuo = valor%100;
  1368     00FF  3064               	movlw	100
  1369     0100  00F3               	movwf	___awmod@divisor
  1370     0101  3000               	movlw	0
  1371     0102  00F4               	movwf	___awmod@divisor+1
  1372     0103  0835               	movf	displ@valor+1,w
  1373     0104  00F6               	movwf	___awmod@dividend+1
  1374     0105  0834               	movf	displ@valor,w
  1375     0106  00F5               	movwf	___awmod@dividend
  1376     0107  120A  118A  2093  120A  118A  	fcall	___awmod
  1377     010C  0873               	movf	?___awmod,w
  1378     010D  1283               	bcf	3,5	;RP0=0, select bank0
  1379     010E  1303               	bcf	3,6	;RP1=0, select bank0
  1380     010F  00C0               	movwf	_residuo
  1381                           
  1382                           ;L_ADC.c: 189:     decena = (uint8_t) residuo/10;
  1383     0110  300A               	movlw	10
  1384     0111  00F3               	movwf	___awdiv@divisor
  1385     0112  3000               	movlw	0
  1386     0113  00F4               	movwf	___awdiv@divisor+1
  1387     0114  0840               	movf	_residuo,w
  1388     0115  00B6               	movwf	??_displ
  1389     0116  01B7               	clrf	??_displ+1
  1390     0117  0836               	movf	??_displ,w
  1391     0118  00F5               	movwf	___awdiv@dividend
  1392     0119  0837               	movf	??_displ+1,w
  1393     011A  00F6               	movwf	___awdiv@dividend+1
  1394     011B  120A  118A  202A  120A  118A  	fcall	___awdiv
  1395     0120  0873               	movf	?___awdiv,w
  1396     0121  1283               	bcf	3,5	;RP0=0, select bank0
  1397     0122  1303               	bcf	3,6	;RP1=0, select bank0
  1398     0123  00BE               	movwf	_decena
  1399                           
  1400                           ;L_ADC.c: 190:     residuo %= 10;
  1401     0124  300A               	movlw	10
  1402     0125  00F3               	movwf	___awmod@divisor
  1403     0126  3000               	movlw	0
  1404     0127  00F4               	movwf	___awmod@divisor+1
  1405     0128  0840               	movf	_residuo,w
  1406     0129  00B6               	movwf	??_displ
  1407     012A  01B7               	clrf	??_displ+1
  1408     012B  0836               	movf	??_displ,w
  1409     012C  00F5               	movwf	___awmod@dividend
  1410     012D  0837               	movf	??_displ+1,w
  1411     012E  00F6               	movwf	___awmod@dividend+1
  1412     012F  120A  118A  2093  120A  118A  	fcall	___awmod
  1413     0134  0873               	movf	?___awmod,w
  1414     0135  1283               	bcf	3,5	;RP0=0, select bank0
  1415     0136  1303               	bcf	3,6	;RP1=0, select bank0
  1416     0137  00C0               	movwf	_residuo
  1417     0138                     l1083:
  1418                           
  1419                           ;L_ADC.c: 192:     unidad = residuo/1;
  1420     0138  0840               	movf	_residuo,w
  1421     0139  00BD               	movwf	_unidad
  1422     013A                     l161:
  1423     013A  0008               	return
  1424     013B                     __end_of_displ:
  1425                           
  1426                           	psect	text11
  1427     0093                     __ptext11:	
  1428 ;; *************** function ___awmod *****************
  1429 ;; Defined at:
  1430 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  1431 ;; Parameters:    Size  Location     Type
  1432 ;;  divisor         2    3[COMMON] int 
  1433 ;;  dividend        2    5[COMMON] int 
  1434 ;; Auto vars:     Size  Location     Type
  1435 ;;  sign            1    9[COMMON] unsigned char 
  1436 ;;  counter         1    8[COMMON] unsigned char 
  1437 ;; Return value:  Size  Location     Type
  1438 ;;                  2    3[COMMON] int 
  1439 ;; Registers used:
  1440 ;;		wreg, status,2, status,0
  1441 ;; Tracked objects:
  1442 ;;		On entry : 0/0
  1443 ;;		On exit  : 0/0
  1444 ;;		Unchanged: 0/0
  1445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1446 ;;      Params:         4       0       0       0       0
  1447 ;;      Locals:         2       0       0       0       0
  1448 ;;      Temps:          1       0       0       0       0
  1449 ;;      Totals:         7       0       0       0       0
  1450 ;;Total ram usage:        7 bytes
  1451 ;; Hardware stack levels used: 1
  1452 ;; Hardware stack levels required when called: 1
  1453 ;; This function calls:
  1454 ;;		Nothing
  1455 ;; This function is called by:
  1456 ;;		_displ
  1457 ;; This function uses a non-reentrant model
  1458 ;;
  1459                           
  1460     0093                     ___awmod:	
  1461                           ;psect for function ___awmod
  1462                           
  1463     0093                     l1021:	
  1464                           ;incstack = 0
  1465                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1466                           
  1467     0093  01F9               	clrf	___awmod@sign
  1468     0094                     l1023:
  1469     0094  1FF6               	btfss	___awmod@dividend+1,7
  1470     0095  2897               	goto	u381
  1471     0096  2898               	goto	u380
  1472     0097                     u381:
  1473     0097  289F               	goto	l1029
  1474     0098                     u380:
  1475     0098                     l1025:
  1476     0098  09F5               	comf	___awmod@dividend,f
  1477     0099  09F6               	comf	___awmod@dividend+1,f
  1478     009A  0AF5               	incf	___awmod@dividend,f
  1479     009B  1903               	skipnz
  1480     009C  0AF6               	incf	___awmod@dividend+1,f
  1481     009D                     l1027:
  1482     009D  01F9               	clrf	___awmod@sign
  1483     009E  0AF9               	incf	___awmod@sign,f
  1484     009F                     l1029:
  1485     009F  1FF4               	btfss	___awmod@divisor+1,7
  1486     00A0  28A2               	goto	u391
  1487     00A1  28A3               	goto	u390
  1488     00A2                     u391:
  1489     00A2  28A8               	goto	l1033
  1490     00A3                     u390:
  1491     00A3                     l1031:
  1492     00A3  09F3               	comf	___awmod@divisor,f
  1493     00A4  09F4               	comf	___awmod@divisor+1,f
  1494     00A5  0AF3               	incf	___awmod@divisor,f
  1495     00A6  1903               	skipnz
