

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 25 20:45:39 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   804                           ;LEEPROM.c: 46:     return;
   805                           
   806     0137  0008               	return
   807     0138                     __end_of_selec_just:
   808                           
   809                           	psect	text5
   810     012F                     __ptext5:	
   811 ;; *************** function _selec_ch *****************
   812 ;; Defined at:
   813 ;;		line 87 in file "LEEPROM.c"
   814 ;; Parameters:    Size  Location     Type
   815 ;;		None
   816 ;; Auto vars:     Size  Location     Type
   817 ;;		None
   818 ;; Return value:  Size  Location     Type
   819 ;;                  1    wreg      void 
   820 ;; Registers used:
   821 ;;		wreg, status,2, status,0
   822 ;; Tracked objects:
   823 ;;		On entry : 0/0
   824 ;;		On exit  : 0/0
   825 ;;		Unchanged: 0/0
   826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   827 ;;      Params:         0       0       0       0       0
   828 ;;      Locals:         0       0       0       0       0
   829 ;;      Temps:          0       0       0       0       0
   830 ;;      Totals:         0       0       0       0       0
   831 ;;Total ram usage:        0 bytes
   832 ;; Hardware stack levels used: 1
   833 ;; Hardware stack levels required when called: 2
   834 ;; This function calls:
   835 ;;		Nothing
   836 ;; This function is called by:
   837 ;;		_setup
   838 ;; This function uses a non-reentrant model
   839 ;;
   840                           
   841     012F                     _selec_ch:	
   842                           ;psect for function _selec_ch
   843                           
   844     012F                     l817:	
   845                           ;incstack = 0
   846                           ; Regs used in _selec_ch: [wreg+status,2+status,0]
   847                           
   848                           
   849                           ;LEEPROM.c: 89:     ADCON0bits.CHS = 0b0000;
   850     012F  30C3               	movlw	-61
   851     0130  1283               	bcf	3,5	;RP0=0, select bank0
   852     0131  1303               	bcf	3,6	;RP1=0, select bank0
   853     0132  059F               	andwf	31,f	;volatile
   854     0133                     l174:
   855     0133  0008               	return
   856     0134                     __end_of_selec_ch:
   857                           
   858                           	psect	text6
   859     0116                     __ptext6:	
   860 ;; *************** function _config_timer0 *****************
   861 ;; Defined at:
   862 ;;		line 55 in file "LEEPROM.c"
   863 ;; Parameters:    Size  Location     Type
   864 ;;		None
   865 ;; Auto vars:     Size  Location     Type
   866 ;;		None
   867 ;; Return value:  Size  Location     Type
   868 ;;                  1    wreg      void 
   869 ;; Registers used:
   870 ;;		None
   871 ;; Tracked objects:
   872 ;;		On entry : 0/0
   873 ;;		On exit  : 0/0
   874 ;;		Unchanged: 0/0
   875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   876 ;;      Params:         0       0       0       0       0
   877 ;;      Locals:         0       0       0       0       0
   878 ;;      Temps:          0       0       0       0       0
   879 ;;      Totals:         0       0       0       0       0
   880 ;;Total ram usage:        0 bytes
   881 ;; Hardware stack levels used: 1
   882 ;; Hardware stack levels required when called: 2
   883 ;; This function calls:
   884 ;;		Nothing
   885 ;; This function is called by:
   886 ;;		_setup
   887 ;; This function uses a non-reentrant model
   888 ;;
   889                           
   890     0116                     _config_timer0:	
   891                           ;psect for function _config_timer0
   892                           
   893     0116                     l797:	
   894                           ;incstack = 0
   895                           ; Regs used in _config_timer0: []
   896                           
   897                           
   898                           ;LEEPROM.c: 57:     OPTION_REGbits.T0CS = 0;
   899     0116  1683               	bsf	3,5	;RP0=1, select bank1
   900     0117  1303               	bcf	3,6	;RP1=0, select bank1
   901     0118  1281               	bcf	1,5	;volatile
   902                           
   903                           ;LEEPROM.c: 59:     OPTION_REGbits.PSA = 0;
   904     0119  1181               	bcf	1,3	;volatile
   905                           
   906                           ;LEEPROM.c: 61:     OPTION_REGbits.PS2 = 1;
   907     011A  1501               	bsf	1,2	;volatile
   908                           
   909                           ;LEEPROM.c: 62:     OPTION_REGbits.PS1 = 1;
   910     011B  1481               	bsf	1,1	;volatile
   911                           
   912                           ;LEEPROM.c: 63:     OPTION_REGbits.PS0 = 1;
   913     011C  1401               	bsf	1,0	;volatile
   914     011D                     l168:	
   915                           ;LEEPROM.c: 64:     return;
   916                           
   917     011D  0008               	return
   918     011E                     __end_of_config_timer0:
   919                           
   920                           	psect	text7
   921     011E                     __ptext7:	
   922 ;; *************** function _config_reloj *****************
   923 ;; Defined at:
   924 ;;		line 35 in file "LEEPROM.c"
   925 ;; Parameters:    Size  Location     Type
   926 ;;		None
   927 ;; Auto vars:     Size  Location     Type
   928 ;;		None
   929 ;; Return value:  Size  Location     Type
   930 ;;                  1    wreg      void 
   931 ;; Registers used:
   932 ;;		None
   933 ;; Tracked objects:
   934 ;;		On entry : 0/0
   935 ;;		On exit  : 0/0
   936 ;;		Unchanged: 0/0
   937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   938 ;;      Params:         0       0       0       0       0
   939 ;;      Locals:         0       0       0       0       0
   940 ;;      Temps:          0       0       0       0       0
   941 ;;      Totals:         0       0       0       0       0
   942 ;;Total ram usage:        0 bytes
   943 ;; Hardware stack levels used: 1
   944 ;; Hardware stack levels required when called: 2
   945 ;; This function calls:
   946 ;;		Nothing
   947 ;; This function is called by:
   948 ;;		_setup
   949 ;; This function uses a non-reentrant model
   950 ;;
   951                           
   952     011E                     _config_reloj:	
   953                           ;psect for function _config_reloj
   954                           
   955     011E                     l795:	
   956                           ;incstack = 0
   957                           ; Regs used in _config_reloj: []
   958                           
   959                           
   960                           ;LEEPROM.c: 37:     OSCCONbits.IRCF2 = 1;
   961     011E  1683               	bsf	3,5	;RP0=1, select bank1
   962     011F  1303               	bcf	3,6	;RP1=0, select bank1
   963     0120  170F               	bsf	15,6	;volatile
   964                           
   965                           ;LEEPROM.c: 38:     OSCCONbits.IRCF1 = 1;
   966     0121  168F               	bsf	15,5	;volatile
   967                           
   968                           ;LEEPROM.c: 39:     OSCCONbits.IRCF0 = 1;
   969     0122  160F               	bsf	15,4	;volatile
   970                           
   971                           ;LEEPROM.c: 40:     OSCCONbits.SCS = 1;
   972     0123  140F               	bsf	15,0	;volatile
   973     0124                     l159:	
   974                           ;LEEPROM.c: 41:     return;
   975                           
   976     0124  0008               	return
   977     0125                     __end_of_config_reloj:
   978                           
   979                           	psect	text8
   980     0108                     __ptext8:	
   981 ;; *************** function _config_innable *****************
   982 ;; Defined at:
   983 ;;		line 69 in file "LEEPROM.c"
   984 ;; Parameters:    Size  Location     Type
   985 ;;		None
   986 ;; Auto vars:     Size  Location     Type
   987 ;;		None
   988 ;; Return value:  Size  Location     Type
   989 ;;                  1    wreg      void 
   990 ;; Registers used:
   991 ;;		wreg
   992 ;; Tracked objects:
   993 ;;		On entry : 0/0
   994 ;;		On exit  : 0/0
   995 ;;		Unchanged: 0/0
   996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   997 ;;      Params:         0       0       0       0       0
   998 ;;      Locals:         0       0       0       0       0
   999 ;;      Temps:          0       0       0       0       0
  1000 ;;      Totals:         0       0       0       0       0
  1001 ;;Total ram usage:        0 bytes
  1002 ;; Hardware stack levels used: 1
  1003 ;; Hardware stack levels required when called: 2
  1004 ;; This function calls:
  1005 ;;		Nothing
  1006 ;; This function is called by:
  1007 ;;		_setup
  1008 ;; This function uses a non-reentrant model
  1009 ;;
  1010                           
  1011     0108                     _config_innable:	
  1012                           ;psect for function _config_innable
  1013                           
  1014     0108                     l799:	
  1015                           ;incstack = 0
  1016                           ; Regs used in _config_innable: [wreg]
  1017                           
  1018                           
  1019                           ;LEEPROM.c: 71:     OPTION_REGbits.nRBPU = 0;
  1020     0108  1683               	bsf	3,5	;RP0=1, select bank1
  1021     0109  1303               	bcf	3,6	;RP1=0, select bank1
  1022     010A  1381               	bcf	1,7	;volatile
  1023     010B                     l801:
  1024                           
  1025                           ;LEEPROM.c: 73:     IOCB = 0b01111111;
  1026     010B  307F               	movlw	127
  1027     010C  0096               	movwf	22	;volatile
  1028     010D                     l803:
  1029                           
  1030                           ;LEEPROM.c: 75:     GIE = 1;
  1031     010D  178B               	bsf	11,7	;volatile
  1032     010E                     l805:
  1033                           
  1034                           ;LEEPROM.c: 76:     PEIE = 1;
  1035     010E  170B               	bsf	11,6	;volatile
  1036     010F                     l807:
  1037                           
  1038                           ;LEEPROM.c: 77:     ADIE = 1;
  1039     010F  170C               	bsf	12,6	;volatile
  1040     0110                     l809:
  1041                           
  1042                           ;LEEPROM.c: 78:     RBIE = 1;
  1043     0110  158B               	bsf	11,3	;volatile
  1044     0111                     l811:
  1045                           
  1046                           ;LEEPROM.c: 80:     RBIF = 0;
  1047     0111  100B               	bcf	11,0	;volatile
  1048     0112                     l813:
  1049                           
  1050                           ;LEEPROM.c: 81:     ADIF = 0;
  1051     0112  1283               	bcf	3,5	;RP0=0, select bank0
  1052     0113  1303               	bcf	3,6	;RP1=0, select bank0
  1053     0114  130C               	bcf	12,6	;volatile
  1054     0115                     l171:
  1055     0115  0008               	return
  1056     0116                     __end_of_config_innable:
  1057                           
  1058                           	psect	text9
  1059     00F2                     __ptext9:	
  1060 ;; *************** function _config_IO *****************
  1061 ;; Defined at:
  1062 ;;		line 11 in file "LEEPROM.c"
  1063 ;; Parameters:    Size  Location     Type
  1064 ;;		None
  1065 ;; Auto vars:     Size  Location     Type
  1066 ;;		None
  1067 ;; Return value:  Size  Location     Type
  1068 ;;                  1    wreg      void 
  1069 ;; Registers used:
  1070 ;;		wreg, status,2
  1071 ;; Tracked objects:
  1072 ;;		On entry : 0/0
  1073 ;;		On exit  : 0/0
  1074 ;;		Unchanged: 0/0
  1075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1076 ;;      Params:         0       0       0       0       0
  1077 ;;      Locals:         0       0       0       0       0
  1078 ;;      Temps:          0       0       0       0       0
  1079 ;;      Totals:         0       0       0       0       0
  1080 ;;Total ram usage:        0 bytes
  1081 ;; Hardware stack levels used: 1
  1082 ;; Hardware stack levels required when called: 2
  1083 ;; This function calls:
  1084 ;;		Nothing
  1085 ;; This function is called by:
  1086 ;;		_setup
  1087 ;; This function uses a non-reentrant model
  1088 ;;
  1089                           
  1090     00F2                     _config_IO:	
  1091                           ;psect for function _config_IO
  1092                           
  1093     00F2                     l769:	
  1094                           ;incstack = 0
  1095                           ; Regs used in _config_IO: [wreg+status,2]
  1096                           
  1097                           
  1098                           ;LEEPROM.c: 14:     ANSEL = 0b00000001;
  1099     00F2  3001               	movlw	1
  1100     00F3  1683               	bsf	3,5	;RP0=1, select bank3
  1101     00F4  1703               	bsf	3,6	;RP1=1, select bank3
  1102     00F5  0088               	movwf	8	;volatile
  1103     00F6                     l771:
  1104                           
  1105                           ;LEEPROM.c: 15:     ANSELH = 0;
  1106     00F6  0189               	clrf	9	;volatile
  1107     00F7                     l773:
  1108                           
  1109                           ;LEEPROM.c: 17:     TRISA = 0b00000001;
  1110     00F7  3001               	movlw	1
  1111     00F8  1683               	bsf	3,5	;RP0=1, select bank1
  1112     00F9  1303               	bcf	3,6	;RP1=0, select bank1
  1113     00FA  0085               	movwf	5	;volatile
  1114     00FB                     l775:
  1115                           
  1116                           ;LEEPROM.c: 18:     TRISB = 0XFF;
  1117     00FB  30FF               	movlw	255
  1118     00FC  0086               	movwf	6	;volatile
  1119     00FD                     l777:
  1120                           
  1121                           ;LEEPROM.c: 19:     TRISC = 0b0;
  1122     00FD  0187               	clrf	7	;volatile
  1123     00FE                     l779:
  1124                           
  1125                           ;LEEPROM.c: 20:     TRISD = 0b0;
  1126     00FE  0188               	clrf	8	;volatile
  1127     00FF                     l781:
  1128                           
  1129                           ;LEEPROM.c: 21:     TRISE = 0b0;
  1130     00FF  0189               	clrf	9	;volatile
  1131     0100                     l783:
  1132                           
  1133                           ;LEEPROM.c: 24:     PORTA = 0;
  1134     0100  1283               	bcf	3,5	;RP0=0, select bank0
  1135     0101  1303               	bcf	3,6	;RP1=0, select bank0
  1136     0102  0185               	clrf	5	;volatile
  1137     0103                     l785:
  1138                           
  1139                           ;LEEPROM.c: 25:     PORTB = 0;
  1140     0103  0186               	clrf	6	;volatile
  1141     0104                     l787:
  1142                           
  1143                           ;LEEPROM.c: 26:     PORTC = 0;
  1144     0104  0187               	clrf	7	;volatile
  1145     0105                     l789:
  1146                           
  1147                           ;LEEPROM.c: 27:     PORTD = 0;
  1148     0105  0188               	clrf	8	;volatile
  1149     0106                     l791:
  1150                           
  1151                           ;LEEPROM.c: 28:     PORTE = 0;
  1152     0106  0189               	clrf	9	;volatile
  1153     0107                     l156:
  1154     0107  0008               	return
  1155     0108                     __end_of_config_IO:
  1156                           
  1157                           	psect	text10
  1158     0016                     __ptext10:	
  1159 ;; *************** function _isr *****************
  1160 ;; Defined at:
  1161 ;;		line 51 in file "EEPROM.c"
  1162 ;; Parameters:    Size  Location     Type
  1163 ;;		None
  1164 ;; Auto vars:     Size  Location     Type
  1165 ;;		None
  1166 ;; Return value:  Size  Location     Type
  1167 ;;                  1    wreg      void 
  1168 ;; Registers used:
  1169 ;;		wreg, status,2, status,0, pclath, cstack
  1170 ;; Tracked objects:
  1171 ;;		On entry : 0/0
  1172 ;;		On exit  : 0/0
  1173 ;;		Unchanged: 0/0
  1174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1175 ;;      Params:         0       0       0       0       0
  1176 ;;      Locals:         0       0       0       0       0
  1177 ;;      Temps:          2       0       0       0       0
  1178 ;;      Totals:         2       0       0       0       0
  1179 ;;Total ram usage:        2 bytes
  1180 ;; Hardware stack levels used: 1
  1181 ;; Hardware stack levels required when called: 1
  1182 ;; This function calls:
  1183 ;;		_Lec_EEPROM
  1184 ;;		_wrt_EEPROM
  1185 ;; This function is called by:
  1186 ;;		Interrupt level 1
  1187 ;; This function uses a non-reentrant model
  1188 ;;
  1189                           
  1190     0016                     _isr:	
  1191                           ;psect for function _isr
  1192                           
  1193     0016                     i1l941:
  1194                           
  1195                           ;EEPROM.c: 53:     if(ADIF){
  1196     0016  1283               	bcf	3,5	;RP0=0, select bank0
  1197     0017  1303               	bcf	3,6	;RP1=0, select bank0
  1198     0018  1F0C               	btfss	12,6	;volatile
  1199     0019  281B               	goto	u13_21
  1200     001A  281C               	goto	u13_20
  1201     001B                     u13_21:
  1202     001B  281F               	goto	i1l947
  1203     001C                     u13_20:
  1204     001C                     i1l943:
  1205                           
  1206                           ;EEPROM.c: 54:        PORTC = ADRESH;
  1207     001C  081E               	movf	30,w	;volatile
  1208     001D  0087               	movwf	7	;volatile
  1209     001E                     i1l945:
  1210                           
  1211                           ;EEPROM.c: 55:        ADIF = 0;
  1212     001E  130C               	bcf	12,6	;volatile
  1213     001F                     i1l947:
  1214                           
  1215                           ;EEPROM.c: 58:     if(RBIF){
  1216     001F  1C0B               	btfss	11,0	;volatile
  1217     0020  2822               	goto	u14_21
  1218     0021  2823               	goto	u14_20
  1219     0022                     u14_21:
  1220     0022  2855               	goto	i1l82
  1221     0023                     u14_20:
  1222     0023                     i1l949:
  1223                           
  1224                           ;EEPROM.c: 60:         if(RB0 == 0){
  1225     0023  1806               	btfsc	6,0	;volatile
  1226     0024  2826               	goto	u15_21
  1227     0025  2827               	goto	u15_20
  1228     0026                     u15_21:
  1229     0026  282B               	goto	i1l75
  1230     0027                     u15_20:
  1231     0027                     i1l951:
  1232                           
  1233                           ;EEPROM.c: 61:            mimir = 1;
  1234     0027  01F5               	clrf	_mimir
  1235     0028  0AF5               	incf	_mimir,f
  1236                           
  1237                           ;EEPROM.c: 62:            RE0 = 1;
  1238     0029  1409               	bsf	9,0	;volatile
  1239                           
  1240                           ;EEPROM.c: 63:         }
  1241     002A  2854               	goto	i1l971
  1242     002B                     i1l75:	
  1243                           ;EEPROM.c: 64:         else if(RB1 == 0){
  1244                           
  1245     002B  1886               	btfsc	6,1	;volatile
  1246     002C  282E               	goto	u16_21
  1247     002D  282F               	goto	u16_20
  1248     002E                     u16_21:
  1249     002E  2832               	goto	i1l77
  1250     002F                     u16_20:
  1251     002F                     i1l953:
  1252                           
  1253                           ;EEPROM.c: 65:             mimir = 0;
  1254     002F  01F5               	clrf	_mimir
  1255     0030                     i1l955:
  1256                           
  1257                           ;EEPROM.c: 66:             RE0 = 0;
  1258     0030  1009               	bcf	9,0	;volatile
  1259                           
  1260                           ;EEPROM.c: 67:         }
  1261     0031  2854               	goto	i1l971
  1262     0032                     i1l77:	
  1263                           ;EEPROM.c: 68:         else if(RB2 == 0){
  1264                           
  1265     0032  1906               	btfsc	6,2	;volatile
  1266     0033  2835               	goto	u17_21
  1267     0034  2836               	goto	u17_20
  1268     0035                     u17_21:
  1269     0035  2843               	goto	i1l79
  1270     0036                     u17_20:
  1271     0036                     i1l957:
  1272                           
  1273                           ;EEPROM.c: 70:             mimir = 0;
  1274     0036  01F5               	clrf	_mimir
  1275     0037                     i1l959:
  1276                           
  1277                           ;EEPROM.c: 71:             RE0 = 0;
  1278     0037  1009               	bcf	9,0	;volatile
  1279     0038                     i1l961:
  1280                           
  1281                           ;EEPROM.c: 73:             dato = PORTC;
  1282     0038  0807               	movf	7,w	;volatile
  1283     0039  00F6               	movwf	_dato
  1284     003A                     i1l963:
  1285                           
  1286                           ;EEPROM.c: 74:             wrt_EEPROM(address, dato);
  1287     003A  0876               	movf	_dato,w
  1288     003B  00F0               	movwf	wrt_EEPROM@data
  1289     003C  0877               	movf	_address,w
  1290     003D  120A  118A  20B9  120A  118A  	fcall	_wrt_EEPROM
  1291                           
  1292                           ;EEPROM.c: 76:         }
  1293     0042  2854               	goto	i1l971
  1294     0043                     i1l79:	
  1295                           ;EEPROM.c: 77:         else if(RB3 == 0){
  1296                           
  1297     0043  1986               	btfsc	6,3	;volatile
  1298     0044  2846               	goto	u18_21
  1299     0045  2847               	goto	u18_20
  1300     0046                     u18_21:
  1301     0046  2854               	goto	i1l78
  1302     0047                     u18_20:
  1303     0047                     i1l965:
  1304                           
  1305                           ;EEPROM.c: 78:             PORTD = 0;
  1306     0047  0188               	clrf	8	;volatile
  1307     0048                     i1l967:
  1308                           
  1309                           ;EEPROM.c: 79:             dato = Lec_EEPROM(address);
  1310     0048  0877               	movf	_address,w
  1311     0049  120A  118A  20DB  120A  118A  	fcall	_Lec_EEPROM
  1312     004E  00F6               	movwf	_dato
  1313     004F                     i1l969:
  1314                           
  1315                           ;EEPROM.c: 80:             PORTD = dato;
  1316     004F  0876               	movf	_dato,w
  1317     0050  1283               	bcf	3,5	;RP0=0, select bank0
  1318     0051  1303               	bcf	3,6	;RP1=0, select bank0
  1319     0052  0088               	movwf	8	;volatile
  1320     0053  2854               	goto	i1l971
  1321     0054                     i1l78:
  1322     0054                     i1l971:
  1323                           
  1324                           ;EEPROM.c: 83:         RBIF = 0;
  1325     0054  100B               	bcf	11,0	;volatile
  1326     0055                     i1l82:
  1327     0055  0874               	movf	??_isr+1,w
  1328     0056  008A               	movwf	10
  1329     0057  0E73               	swapf	??_isr,w
  1330     0058  0083               	movwf	3
  1331     0059  0EFE               	swapf	btemp,f
  1332     005A  0E7E               	swapf	btemp,w
  1333     005B  0009               	retfie
  1334     005C                     __end_of_isr:
  1335                           
  1336                           	psect	intentry
  1337     0004                     __pintentry:	
  1338                           ;incstack = 0
  1339                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1340                           
  1341     0004                     interrupt_function:
  1342     007E                     saved_w	set	btemp
  1343     0004  00FE               	movwf	btemp
  1344     0005  0E03               	swapf	3,w
  1345     0006  00F3               	movwf	??_isr
  1346     0007  080A               	movf	10,w
  1347     0008  00F4               	movwf	??_isr+1
  1348     0009  120A  118A  2816   	ljmp	_isr
  1349                           
  1350                           	psect	text11
  1351     00B9                     __ptext11:	
  1352 ;; *************** function _wrt_EEPROM *****************
  1353 ;; Defined at:
  1354 ;;		line 149 in file "EEPROM.c"
  1355 ;; Parameters:    Size  Location     Type
  1356 ;;  address         1    wreg     unsigned char 
  1357 ;;  data            1    0[COMMON] unsigned char 
  1358 ;; Auto vars:     Size  Location     Type
  1359 ;;  address         1    1[COMMON] unsigned char 
  1360 ;;  gieStatus       1    2[COMMON] unsigned char 
  1361 ;; Return value:  Size  Location     Type
  1362 ;;                  1    wreg      void 
  1363 ;; Registers used:
  1364 ;;		wreg, status,2, status,0
  1365 ;; Tracked objects:
  1366 ;;		On entry : 0/0
  1367 ;;		On exit  : 0/0
  1368 ;;		Unchanged: 0/0
  1369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1370 ;;      Params:         1       0       0       0       0
  1371 ;;      Locals:         2       0       0       0       0
  1372 ;;      Temps:          0       0       0       0       0
  1373 ;;      Totals:         3       0       0       0       0
  1374 ;;Total ram usage:        3 bytes
  1375 ;; Hardware stack levels used: 1
  1376 ;; This function calls:
  1377 ;;		Nothing
  1378 ;; This function is called by:
  1379 ;;		_isr
  1380 ;; This function uses a non-reentrant model
  1381 ;;
  1382                           
  1383     00B9                     _wrt_EEPROM:	
  1384                           ;psect for function _wrt_EEPROM
  1385                           
  1386                           
  1387                           ;incstack = 0
  1388                           ; Regs used in _wrt_EEPROM: [wreg+status,2+status,0]
  1389                           ;wrt_EEPROM@address stored from wreg
  1390     00B9  00F1               	movwf	wrt_EEPROM@address
  1391     00BA                     i1l919:
  1392     00BA                     i1l104:	
  1393                           ;EEPROM.c: 150:     uint8_t gieStatus;;EEPROM.c: 152:     while(WR);
  1394                           
  1395     00BA  1683               	bsf	3,5	;RP0=1, select bank3
  1396     00BB  1703               	bsf	3,6	;RP1=1, select bank3
  1397     00BC  188C               	btfsc	12,1	;volsfr
  1398     00BD  28BF               	goto	u12_21
  1399     00BE  28C0               	goto	u12_20
  1400     00BF                     u12_21:
  1401     00BF  28BA               	goto	i1l104
  1402     00C0                     u12_20:
  1403     00C0                     i1l921:
  1404                           
  1405                           ;EEPROM.c: 154:     EEADR = address;
  1406     00C0  0871               	movf	wrt_EEPROM@address,w
  1407     00C1  1283               	bcf	3,5	;RP0=0, select bank2
  1408     00C2  1703               	bsf	3,6	;RP1=1, select bank2
  1409     00C3  008D               	movwf	13	;volatile
  1410                           
  1411                           ;EEPROM.c: 155:     EEDAT = data;
  1412     00C4  0870               	movf	wrt_EEPROM@data,w
  1413     00C5  008C               	movwf	12	;volatile
  1414     00C6                     i1l923:
  1415                           
  1416                           ;EEPROM.c: 156:     EECON1bits.EEPGD = 0;
  1417     00C6  1683               	bsf	3,5	;RP0=1, select bank3
  1418     00C7  1703               	bsf	3,6	;RP1=1, select bank3
  1419     00C8  138C               	bcf	12,7	;volsfr
  1420     00C9                     i1l925:
  1421                           
  1422                           ;EEPROM.c: 157:     EECON1bits.WREN = 1;
  1423     00C9  150C               	bsf	12,2	;volsfr
  1424     00CA                     i1l927:
  1425                           
  1426                           ;EEPROM.c: 158:     gieStatus = GIE;
  1427     00CA  3000               	movlw	0
  1428     00CB  1B8B               	btfsc	11,7	;volatile
  1429     00CC  3001               	movlw	1
  1430     00CD  00F2               	movwf	wrt_EEPROM@gieStatus
  1431     00CE                     i1l929:
  1432                           
  1433                           ;EEPROM.c: 159:     INTCONbits.GIE = 0;
  1434     00CE  138B               	bcf	11,7	;volatile
  1435     00CF                     i1l931:
  1436                           
  1437                           ;EEPROM.c: 160:     EECON2 = 0X55;
  1438     00CF  3055               	movlw	85
  1439     00D0  008D               	movwf	13	;volsfr
  1440     00D1                     i1l933:
  1441                           
  1442                           ;EEPROM.c: 161:     EECON2 = 0XAA;
  1443     00D1  30AA               	movlw	170
  1444     00D2  008D               	movwf	13	;volsfr
  1445     00D3                     i1l935:
  1446                           
  1447                           ;EEPROM.c: 162:     EECON1bits.WR = 1;
  1448     00D3  148C               	bsf	12,1	;volsfr
  1449     00D4                     i1l937:
  1450                           
  1451                           ;EEPROM.c: 163:     EECON1bits.WREN = 0;
  1452     00D4  110C               	bcf	12,2	;volsfr
  1453     00D5                     i1l939:
  1454                           
  1455                           ;EEPROM.c: 165:     INTCONbits.GIE = gieStatus;
  1456     00D5  0C72               	rrf	wrt_EEPROM@gieStatus,w
  1457     00D6  1C03               	skipc
  1458     00D7  138B               	bcf	11,7	;volatile
  1459     00D8  1803               	skipnc
  1460     00D9  178B               	bsf	11,7	;volatile
  1461     00DA                     i1l107:
  1462     00DA  0008               	return
  1463     00DB                     __end_of_wrt_EEPROM:
  1464                           
  1465                           	psect	text12
  1466     00DB                     __ptext12:	
  1467 ;; *************** function _Lec_EEPROM *****************
  1468 ;; Defined at:
  1469 ;;		line 139 in file "EEPROM.c"
  1470 ;; Parameters:    Size  Location     Type
  1471 ;;  address         1    wreg     unsigned char 
  1472 ;; Auto vars:     Size  Location     Type
  1473 ;;  address         1    0[COMMON] unsigned char 
  1474 ;; Return value:  Size  Location     Type
  1475 ;;                  1    wreg      unsigned char 
  1476 ;; Registers used:
  1477 ;;		wreg
  1478 ;; Tracked objects:
  1479 ;;		On entry : 0/0
  1480 ;;		On exit  : 0/0
  1481 ;;		Unchanged: 0/0
  1482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1483 ;;      Params:         0       0       0       0       0
  1484 ;;      Locals:         1       0       0       0       0
  1485 ;;      Temps:          0       0       0       0       0
  1486 ;;      Totals:         1       0       0       0       0
  1487 ;;Total ram usage:        1 bytes
  1488 ;; Hardware stack levels used: 1
  1489 ;; This function calls:
  1490 ;;		Nothing
  1491 ;; This function is called by:
  1492 ;;		_isr
  1493 ;; This function uses a non-reentrant model
  1494 ;;
  1495                           
  1496     00DB                     _Lec_EEPROM:	
  1497                           ;psect for function _Lec_EEPROM
  1498                           
  1499                           
  1500                           ;incstack = 0
  1501                           ; Regs used in _Lec_EEPROM: [wreg]
  1502                           ;Lec_EEPROM@address stored from wreg
  1503     00DB  00F0               	movwf	Lec_EEPROM@address
  1504     00DC                     i1l849:
  1505     00DC                     i1l98:	
  1506                           ;EEPROM.c: 140:     while(WR || RD);
  1507                           
  1508     00DC  1683               	bsf	3,5	;RP0=1, select bank3
  1509     00DD  1703               	bsf	3,6	;RP1=1, select bank3
  1510     00DE  188C               	btfsc	12,1	;volsfr
  1511     00DF  28E1               	goto	u2_21
  1512     00E0  28E2               	goto	u2_20
  1513     00E1                     u2_21:
  1514     00E1  28DC               	goto	i1l98
  1515     00E2                     u2_20:
  1516     00E2                     i1l851:
  1517     00E2  180C               	btfsc	12,0	;volsfr
  1518     00E3  28E5               	goto	u3_21
  1519     00E4  28E6               	goto	u3_20
  1520     00E5                     u3_21:
